SummaryLevel,State,StateFIPS,CountyFIPS,PlaceFIPS,CBSACode,CongressDistrict,GEOID,AreaName,B02001_001,B02001_002,B02001_003,B02001_004,B02001_005,B02001_006,B02001_007,B02001_008,B02001_009,B02001_010,B02008_001,B02009_001,B02010_001,B02011_001,B02012_001,B02013_001,B02014_001,B02014_002,B02014_003,B02014_004,B02014_005,B02014_006,B02014_007,B02014_008,B02014_009,B02014_010,B02014_011,B02014_012,B02014_013,B02014_014,B02014_015,B02014_016,B02014_017,B02014_018,B02014_019,B02014_020,B02014_021,B02014_022,B02014_023,B02014_024,B02014_025,B02014_026,B02014_027,B02014_028,B02014_029,B02014_030,B02014_031,B02014_032,B02014_033,B02014_034,B02014_035,B02014_036,B02014_037,B02014_038,B02014_039,B02014_040,B02014_041,B02014_042,B02014_043,B02014_044,B02014_045,B02014_046,B02014_047,B02014_048,B02014_049,B02014_050,B02014_051,B02014_052,B02014_053,B02014_054,B02014_055,B02015_001,B02015_002,B02015_003,B02015_004,B02015_005,B02015_006,B02015_007,B02015_008,B02015_009,B02015_010,B02015_011,B02015_012,B02015_013,B02015_014,B02015_015,B02015_016,B02015_017,B02015_018,B02015_019,B02015_020,B02015_021,B02015_022,B02015_023,B02015_024,B02015_025,B02016_001,B02016_002,B02016_003,B02016_004,B02016_005,B02016_006,B02016_007,B02016_008,B02016_009,B02016_010,B02016_011,B02016_012,B02017_001,B02017_002,B02017_003,B02017_004,B02017_005,B02017_006,B02017_007,B02017_008,B02017_009,B02017_010,B02017_011,B02017_012,B02017_013,B02017_014,B02017_015,B02017_016,B02017_017,B02017_018,B02017_019,B02017_020,B02017_021,B02017_022,B02017_023,B02017_024,B02017_025,B02017_026,B02017_027,B02017_028,B02017_029,B02017_030,B02017_031,B02017_032,B02017_033,B02017_034,B02017_035,B02017_036,B02017_037,B02017_038,B02017_039,B02017_040,B02017_041,B02017_042,B02017_043,B02017_044,B02017_045,B02017_046,B02017_047,B02017_048,B02017_049,B02017_050,B02017_051,B02017_052,B02017_053,B02017_054,B02018_001,B02018_002,B02018_003,B02018_004,B02018_005,B02018_006,B02018_007,B02018_008,B02018_009,B02018_010,B02018_011,B02018_012,B02018_013,B02018_014,B02018_015,B02018_016,B02018_017,B02018_018,B02018_019,B02018_020,B02018_021,B02018_022,B02018_023,B02018_024,B02019_001,B02019_002,B02019_003,B02019_004,B02019_005,B02019_006,B02019_007,B02019_008,B02019_009,B02019_010,B02019_011,C02003_001,C02003_002,C02003_003,C02003_004,C02003_005,C02003_006,C02003_007,C02003_008,C02003_009,C02003_010,C02003_011,C02003_012,C02003_013,C02003_014,C02003_015,C02003_016,C02003_017,C02003_018,C02003_019
40,TX,48,,,,,04000US48,Texas,26538614,19874610,3152917,126493,1124011,21655,1585866,653062,149597,503465,20431817,3390604,321654,1295773,48556,1747949,126493,78197,5788,119,740,121,459,16293,222,3501,938,10702,143,2138,54,1880,124,358,334,492,614,720,178,42,13842,3342,831,283,20,164,995,2453,37,524,98,2040,635,664,167,96,21,412,17,5596,5076,611,86,77,165,211,0,72,272,39349,2988,1124011,309002,8593,1925,14770,13549,176763,118880,773,4862,20260,71979,13297,1516,58,12190,12,58374,3702,12324,14518,237881,389,10663,17731,21655,6689,2943,1935,203,5435,460,2470,68,0,1031,421,338384,230079,14041,658,6583,576,1448,80298,821,8755,2716,33078,412,6975,398,5044,336,984,569,678,1725,1109,367,239,22518,6067,1643,489,51,287,2059,3319,66,2316,494,5553,2058,1067,199,247,48,1093,33,12662,12895,1123,158,180,339,312,12,122,478,93809,1322330,326558,9315,2139,15362,16397,206796,163242,986,6817,45053,91581,16275,1925,187,13444,134,62789,4158,14164,20871,258806,566,44765,49970,14627,4787,2365,379,9502,584,3227,188,0,14311,26538614,25885552,19874610,3152917,126493,1124011,21655,1585866,653062,149597,503465,612271,155268,139789,112891,21850,182473,37354,3437
40,TX,48,,,,,04001US48,Texas -- Urban,22547056,16363120,2936326,104550,1091357,20153,1452907,578643,136408,442235,16851755,3152008,264850,1252604,44296,1600982,104550,62951,4771,119,586,67,414,12425,189,2716,847,8158,143,1735,54,1333,43,253,269,470,524,641,74,42,12221,2807,625,225,20,164,696,2360,23,321,98,1605,549,638,166,87,12,340,17,4104,4463,532,68,36,164,199,0,65,264,34045,2295,1091357,301954,8342,1925,14526,12197,172247,113647,646,4623,19142,69026,12283,1439,58,11839,12,57175,3656,11968,13857,232710,361,10415,17309,20153,6124,2741,1810,193,5105,433,2427,68,0,892,360,277570,185728,11445,622,5455,494,1369,63202,654,6922,2434,25606,412,5355,394,3995,153,757,472,598,1518,932,213,236,19790,5126,1312,390,51,278,1583,3205,52,1973,478,4278,1913,1023,166,167,39,838,33,9795,10948,1037,134,139,337,300,12,115,459,79398,1278113,319170,9051,2139,15118,14819,200594,155323,798,6284,41936,87184,15157,1830,184,13082,134,61381,4099,13727,19740,252745,538,43080,45271,12948,4284,2208,266,8980,557,3017,188,0,12823,22547056,21968413,16363120,2936326,104550,1091357,20153,1452907,578643,136408,442235,541592,139058,109533,105646,20141,167214,33755,3296
40,TX,48,,,,,04043US48,Texas -- Rural,3991558,3511490,216591,21943,32654,1502,132959,74419,13189,61230,3580062,238596,56804,43169,4260,146967,21943,15246,1017,0,154,54,45,3868,33,785,91,2544,0,403,0,547,81,105,65,22,90,79,104,0,1621,535,206,58,0,0,299,93,14,203,0,435,86,26,1,9,9,72,0,1492,613,79,18,41,1,12,0,7,8,5304,693,32654,7048,251,0,244,1352,4516,5233,127,239,1118,2953,1014,77,0,351,0,1199,46,356,661,5171,28,248,422,1502,565,202,125,10,330,27,43,0,0,139,61,60814,44351,2596,36,1128,82,79,17096,167,1833,282,7472,0,1620,4,1049,183,227,97,80,207,177,154,3,2728,941,331,99,0,9,476,114,14,343,16,1275,145,44,33,80,9,255,0,2867,1947,86,24,41,2,12,0,7,19,14411,44217,7388,264,0,244,1578,6202,7919,188,533,3117,4397,1118,95,3,362,0,1408,59,437,1131,6061,28,1685,4699,1679,503,157,113,522,27,210,0,0,1488,3991558,3917139,3511490,216591,21943,32654,1502,132959,74419,13189,61230,70679,16210,30256,7245,1709,15259,3599,141
40,TX,48,,,,,040A0US48,Texas -- In metropolitan or micropolitan statistical area,25132539,18681479,3047094,119437,1118410,20960,1516175,628984,143961,485023,19217007,3276231,304540,1287847,47191,1672316,119437,73645,5681,119,636,120,459,15144,205,3292,919,9836,143,2025,54,1672,72,358,334,476,592,658,166,42,13534,3062,821,269,20,164,941,2398,37,487,98,1968,623,651,167,87,12,399,17,4887,4965,574,86,71,134,211,0,72,264,37329,2660,1118410,308302,8575,1884,14544,13332,176200,118063,763,4862,20111,71044,13241,1512,58,12088,12,58114,3667,12277,14395,236799,389,10524,17654,20960,6289,2852,1920,203,5381,457,2354,68,0,1015,421,319981,216636,13353,632,6176,575,1448,75044,755,8314,2655,30721,412,6480,394,4753,203,984,569,662,1660,1034,325,234,21838,5682,1598,470,35,262,1910,3264,66,2197,488,5378,2046,1054,199,238,39,1018,33,11438,12551,1052,150,174,301,312,12,103,450,89292,1314191,325735,9297,2098,15136,16151,205754,161791,976,6809,44512,90444,16212,1920,187,13342,134,62515,4116,14095,20667,257506,566,44228,48581,13980,4635,2332,375,9388,581,3055,188,0,14047,25132539,24503555,18681479,3047094,119437,1118410,20960,1516175,628984,143961,485023,589213,148722,131550,111464,21184,176293,36382,3389
40,TX,48,,,,,040C0US48,Texas -- In metropolitan statistical area,23510680,17310079,2908701,109578,1104561,19722,1460156,597883,137319,460564,17817436,3126229,281703,1270749,45106,1609112,109578,66857,5059,119,567,120,434,13969,182,3057,888,8740,143,1851,54,1516,72,358,334,476,540,552,166,42,11996,2855,785,269,20,160,870,2347,37,465,98,1739,621,635,167,87,12,398,17,4040,4465,538,86,71,108,211,0,62,264,34908,2546,1104561,306012,8450,1884,12975,12815,174331,116323,763,4804,19722,70208,12839,1486,58,11719,12,57944,3453,12147,13925,235007,389,10003,17292,19722,6016,2606,1876,193,5228,457,1905,68,0,955,418,296225,200528,11932,632,5899,571,1398,70118,611,7781,2534,28072,412,5941,290,4447,180,974,569,662,1570,924,295,234,19472,5231,1530,470,35,258,1830,3155,66,2125,467,5040,2044,1018,199,167,39,1017,33,10286,11551,1009,150,174,268,312,12,93,444,82693,1296633,323224,9163,2098,13473,15604,203504,159066,976,6739,43588,89086,15787,1894,180,12973,134,62292,3902,13923,20054,255333,566,43074,46489,13423,4322,2283,362,9158,581,2580,188,0,13592,23510680,22912797,17310079,2908701,109578,1104561,19722,1460156,597883,137319,460564,559812,140117,121561,109345,19889,168900,34819,3252
40,TX,48,,,,,040C1US48,Texas -- In metropolitan statistical area -- in principal city,12010968,8490857,1700672,55599,578433,10943,871942,302522,73844,228678,8744367,1815283,135019,665751,23421,952531,55599,31856,2736,103,237,41,158,5824,115,1293,634,3486,9,1056,33,432,22,144,215,398,205,487,33,30,6048,1851,319,94,20,81,166,1645,7,202,9,574,286,337,150,63,12,274,17,2010,2653,254,30,11,92,80,0,41,128,19319,1389,578433,161157,5448,1387,9896,4196,106235,52611,198,2783,12318,40184,6239,912,54,8111,0,25642,1881,7947,7635,108501,181,5818,9099,10943,4034,1388,413,0,3207,67,1068,45,0,605,116,141376,93043,6097,590,2493,252,520,30470,407,3580,1245,11562,278,2820,172,1825,57,412,360,432,726,574,142,193,10213,3175,588,196,35,147,418,2125,16,1201,20,2498,1138,487,150,104,18,496,21,4790,6093,474,75,73,92,170,12,52,224,41542,679674,169626,5799,1503,10161,5334,121544,73764,313,3640,25547,50161,7960,1184,142,8862,23,27481,2160,9178,10516,117890,267,26619,24029,7627,2056,482,135,5253,128,1421,101,0,6826,12010968,11708446,8490857,1700672,55599,578433,10943,871942,302522,73844,228678,281468,71957,50996,57930,10812,89773,19489,1565
40,TX,48,,,,,040C2US48,Texas -- In metropolitan statistical area -- not in principal city,11499712,8819222,1208029,53979,526128,8779,588214,295361,63475,231886,9073069,1310946,146684,604998,21685,656581,53979,35001,2323,16,330,79,276,8145,67,1764,254,5254,134,795,21,1084,50,214,119,78,335,65,133,12,5948,1004,466,175,0,79,704,702,30,263,89,1165,335,298,17,24,0,124,0,2030,1812,284,56,60,16,131,0,21,136,15589,1157,526128,144855,3002,497,3079,8619,68096,63712,565,2021,7404,30024,6600,574,4,3608,12,32302,1572,4200,6290,126506,208,4185,8193,8779,1982,1218,1463,193,2021,390,837,23,0,350,302,154849,107485,5835,42,3406,319,878,39648,204,4201,1289,16510,134,3121,118,2622,123,562,209,230,844,350,153,41,9259,2056,942,274,0,111,1412,1030,50,924,447,2542,906,531,49,63,21,521,12,5496,5458,535,75,101,176,142,0,41,220,41151,616959,153598,3364,595,3312,10270,81960,85302,663,3099,18041,38925,7827,710,38,4111,111,34811,1742,4745,9538,137443,299,16455,22460,5796,2266,1801,227,3905,453,1159,87,0,6766,11499712,11204351,8819222,1208029,53979,526128,8779,588214,295361,63475,231886,278344,68160,70565,51415,9077,79127,15330,1687
40,TX,48,,,,,040E0US48,Texas -- In micropolitan statistical area,1621859,1371400,138393,9859,13849,1238,56019,31101,6642,24459,1399571,150002,22837,17098,2085,63204,9859,6788,622,0,69,0,25,1175,23,235,31,1096,0,174,0,156,0,0,0,0,52,106,0,0,1538,207,36,0,0,4,71,51,0,22,0,229,2,16,0,0,0,1,0,847,500,36,0,0,26,0,0,10,0,2421,114,13849,2290,125,0,1569,517,1869,1740,0,58,389,836,402,26,0,369,0,170,214,130,470,1792,0,521,362,1238,273,246,44,10,153,0,449,0,0,60,3,23756,16108,1421,0,277,4,50,4926,144,533,121,2649,0,539,104,306,23,10,0,0,90,110,30,0,2366,451,68,0,0,4,80,109,0,72,21,338,2,36,0,71,0,1,0,1152,1000,43,0,0,33,0,0,10,6,6599,17558,2511,134,0,1663,547,2250,2725,0,70,924,1358,425,26,7,369,0,223,214,172,613,2173,0,1154,2092,557,313,49,13,230,0,475,0,0,455,1621859,1590758,1371400,138393,9859,13849,1238,56019,31101,6642,24459,29401,8605,9989,2119,1295,7393,1563,137
40,TX,48,,,,,040E1US48,Texas -- In micropolitan statistical area -- in principal city,778355,624116,87480,5374,9605,943,32738,18099,4370,13729,640233,94785,12348,11297,1427,37547,5374,3568,280,0,58,0,6,362,16,94,6,592,0,24,0,103,0,0,0,0,25,106,0,0,1198,169,36,0,0,0,67,37,0,22,0,70,0,0,0,0,0,0,0,297,250,36,0,0,26,0,0,10,0,1482,38,9605,2097,42,0,1019,310,1509,1203,0,42,159,367,281,26,0,120,0,160,204,106,400,962,0,337,261,943,145,202,33,0,99,0,436,0,0,28,0,12669,8010,651,0,180,0,31,2129,21,270,84,1311,0,172,104,126,0,0,0,0,44,110,0,0,1673,215,65,0,0,0,74,79,0,50,21,142,0,7,0,0,0,0,0,451,470,43,0,0,33,0,0,10,0,4146,11600,2262,46,0,1113,310,1762,1820,0,42,497,465,289,26,7,120,0,189,204,130,484,1168,0,666,1427,340,235,38,0,169,0,436,0,0,209,778355,760256,624116,87480,5374,9605,943,32738,18099,4370,13729,17047,5298,4882,1195,963,4709,921,131
40,TX,48,,,,,040E2US48,Texas -- In micropolitan statistical area -- not in principal city,843504,747284,50913,4485,4244,295,23281,13002,2272,10730,759338,55217,10489,5801,658,25657,4485,3220,342,0,11,0,19,813,7,141,25,504,0,150,0,53,0,0,0,0,27,0,0,0,340,38,0,0,0,4,4,14,0,0,0,159,2,16,0,0,0,1,0,550,250,0,0,0,0,0,0,0,0,939,76,4244,193,83,0,550,207,360,537,0,16,230,469,121,0,0,249,0,10,10,24,70,830,0,184,101,295,128,44,11,10,54,0,13,0,0,32,3,11087,8098,770,0,97,4,19,2797,123,263,37,1338,0,367,0,180,23,10,0,0,46,0,30,0,693,236,3,0,0,4,6,30,0,22,0,196,2,29,0,71,0,1,0,701,530,0,0,0,0,0,0,0,6,2453,5958,249,88,0,550,237,488,905,0,28,427,893,136,0,0,249,0,34,10,42,129,1005,0,488,665,217,78,11,13,61,0,39,0,0,246,843504,830502,747284,50913,4485,4244,295,23281,13002,2272,10730,12354,3307,5107,924,332,2684,642,6
40,TX,48,,,,,040G0US48,Texas -- Not in metropolitan or micropolitan statistical area,1406075,1193131,105823,7056,5601,695,69691,24078,5636,18442,1214810,114373,17114,7926,1365,75633,7056,4552,107,0,104,1,0,1149,17,209,19,866,0,113,0,208,52,0,0,16,22,62,12,0,308,280,10,14,0,0,54,55,0,37,0,72,12,13,0,9,9,13,0,709,111,37,0,6,31,0,0,0,8,2020,328,5601,700,18,41,226,217,563,817,10,0,149,935,56,4,0,102,0,260,35,47,123,1082,0,139,77,695,400,91,15,0,54,3,116,0,0,16,0,18403,13443,688,26,407,1,0,5254,66,441,61,2357,0,495,4,291,133,0,0,16,65,75,42,5,680,385,45,19,16,25,149,55,0,119,6,175,12,13,0,9,9,75,0,1224,344,71,8,6,38,0,0,19,28,4517,8139,823,18,41,226,246,1042,1451,10,8,541,1137,63,5,0,102,0,274,42,69,204,1300,0,537,1389,647,152,33,4,114,3,172,0,0,264,1406075,1381997,1193131,105823,7056,5601,695,69691,24078,5636,18442,23058,6546,8239,1427,666,6180,972,48
40,TX,48,,,,,040H0US48,Texas -- Not in metropolitan statistical area,3027934,2564531,244216,16915,19450,1933,125710,55179,12278,42901,2614381,264375,39951,25024,3450,138837,16915,11340,729,0,173,1,25,2324,40,444,50,1962,0,287,0,364,52,0,0,16,74,168,12,0,1846,487,46,14,0,4,125,106,0,59,0,301,14,29,0,9,9,14,0,1556,611,73,0,6,57,0,0,10,8,4441,442,19450,2990,143,41,1795,734,2432,2557,10,58,538,1771,458,30,0,471,0,430,249,177,593,2874,0,660,439,1933,673,337,59,10,207,3,565,0,0,76,3,42159,29551,2109,26,684,5,50,10180,210,974,182,5006,0,1034,108,597,156,10,0,16,155,185,72,5,3046,836,113,19,16,29,229,164,0,191,27,513,14,49,0,80,9,76,0,2376,1344,114,8,6,71,0,0,29,34,11116,25697,3334,152,41,1889,793,3292,4176,10,78,1465,2495,488,31,7,471,0,497,256,241,817,3473,0,1691,3481,1204,465,82,17,344,3,647,0,0,719,3027934,2972755,2564531,244216,16915,19450,1933,125710,55179,12278,42901,52459,15151,18228,3546,1961,13573,2535,185
50,TX,48,001,,,,05000US48001,"Anderson County, Texas",57915,42959,12265,255,355,9,1363,709,115,594,43568,12596,534,406,63,1489,255,206,8,0,0,0,0,72,0,40,0,30,0,0,0,0,0,0,0,0,27,0,0,0,9,0,0,0,0,0,9,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,49,0,355,7,0,0,0,46,0,15,0,4,0,18,0,0,0,0,0,0,0,0,6,259,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,534,448,8,0,10,4,0,147,0,40,0,57,0,14,0,0,0,0,0,0,27,0,0,0,76,0,0,0,0,0,9,0,0,0,21,29,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,86,406,7,0,0,0,46,0,24,0,7,0,18,0,0,0,0,0,0,0,0,32,259,0,13,63,9,0,0,0,0,0,35,0,0,19,57915,57206,42959,12265,255,355,9,1363,709,115,594,677,224,236,26,34,157,32,0
50,TX,48,003,,,,05000US48003,"Andrews County, Texas",16775,15490,329,103,63,0,384,406,58,348,15879,486,243,114,26,442,103,89,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,63,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,225,68,0,0,0,0,5,0,13,0,0,0,0,104,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,123,34,0,0,0,0,9,9,0,0,0,31,0,0,0,0,0,0,0,0,40,0,0,0,26,9,17,0,0,0,0,0,0,0,0,16775,16369,15490,329,103,63,0,384,406,58,348,397,157,140,42,0,58,9,0
50,TX,48,005,,,,05000US48005,"Angelina County, Texas",87748,68827,13246,404,848,0,3016,1407,154,1253,70180,13923,1067,958,69,3218,404,98,21,0,0,0,5,52,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,199,0,0,0,0,0,0,0,0,99,8,848,135,0,0,0,0,405,39,0,9,0,165,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,566,78,0,35,0,5,337,0,16,0,23,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,202,0,0,0,0,0,0,0,0,358,958,135,0,0,0,0,429,89,0,9,4,165,0,0,0,0,0,0,0,0,0,101,0,26,69,0,0,0,0,0,0,0,0,0,69,87748,86341,68827,13246,404,848,0,3016,1407,154,1253,1147,458,390,63,32,204,260,0
50,TX,48,007,,,,05000US48007,"Aransas County, Texas",24292,21538,409,183,404,0,519,1239,375,864,22555,540,787,801,19,894,183,80,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,42,0,404,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,897,462,50,0,32,0,0,149,0,0,16,76,0,16,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,15,0,0,5,0,6,0,67,0,0,0,0,0,24,61,0,0,0,0,0,0,0,0,374,801,7,0,0,0,0,48,16,0,0,17,0,0,0,0,0,0,0,0,0,16,676,0,21,19,19,0,0,0,0,0,0,0,0,0,24292,23053,21538,409,183,404,0,519,1239,375,864,1191,99,541,142,15,394,31,17
50,TX,48,009,,,,05000US48009,"Archer County, Texas",8779,8260,91,131,41,0,134,122,18,104,8370,116,210,53,0,152,131,129,0,0,0,0,0,61,0,0,0,7,0,48,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,41,3,0,0,0,19,0,17,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,210,18,0,0,0,0,86,0,0,0,25,0,48,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,5,53,3,0,0,0,19,0,17,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8779,8657,8260,91,131,41,0,134,122,18,104,122,13,79,12,0,18,0,0
50,TX,48,011,,,,05000US48011,"Armstrong County, Texas",1943,1751,23,31,0,3,86,49,15,34,1778,34,32,22,25,101,31,31,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,32,32,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,0,0,0,0,3,0,0,0,0,22,1943,1894,1751,23,31,0,3,86,49,15,34,49,11,1,0,0,37,0,0
50,TX,48,013,,,,05000US48013,"Atascosa County, Texas",47050,43154,369,163,147,0,1908,1309,198,1111,44407,627,953,248,42,2106,163,97,38,0,0,0,0,10,0,0,16,21,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,51,0,147,0,0,0,0,0,94,39,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1053,554,213,0,0,0,0,138,0,0,16,36,0,0,55,0,0,0,19,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,15,0,0,0,0,0,0,0,0,484,287,0,0,0,0,0,133,81,0,0,29,0,0,0,0,0,0,0,0,0,0,39,0,5,42,0,0,0,0,0,0,0,0,0,42,47050,45741,43154,369,163,147,0,1908,1309,198,1111,1285,220,766,59,0,240,24,0
50,TX,48,015,,,,05000US48015,"Austin County, Texas",28886,24483,2553,7,0,0,998,845,289,556,25196,2878,196,168,6,1287,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,82,0,0,0,0,0,6,0,2,0,45,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,5,105,0,0,0,0,0,0,0,0,9,168,0,0,0,0,0,0,83,0,50,24,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,0,0,6,28886,28041,24483,2553,7,0,0,998,845,289,556,845,204,177,162,7,295,0,0
50,TX,48,017,,,,05000US48017,"Bailey County, Texas",7126,6050,147,9,29,8,865,18,18,0,6068,147,9,29,8,883,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,29,0,0,0,0,0,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,0,0,0,0,0,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,7126,7108,6050,147,9,29,8,865,18,18,0,18,0,0,0,0,18,0,0
50,TX,48,019,,,,05000US48019,"Bandera County, Texas",20796,19441,294,120,45,0,113,783,55,728,20216,302,766,131,1,168,120,103,84,0,0,0,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,17,0,45,0,0,0,0,0,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,813,459,132,0,0,0,0,202,0,0,0,1,0,87,0,4,0,0,0,0,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,58,0,0,0,0,0,0,0,0,296,132,0,0,0,0,0,96,15,0,0,1,0,0,0,0,0,0,0,0,0,0,16,0,4,1,1,0,0,0,0,0,0,0,0,0,20796,20013,19441,294,120,45,0,113,783,55,728,778,0,638,81,3,56,5,0
50,TX,48,021,,,,05000US48021,"Bastrop County, Texas",76948,62368,6069,627,678,0,5773,1433,409,1024,63531,6741,1114,794,99,6217,627,441,27,0,0,0,0,172,0,0,0,34,0,13,0,0,24,0,0,0,11,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,30,23,12,0,0,0,12,0,0,0,151,0,678,85,0,0,0,0,254,172,0,0,0,0,0,0,0,0,0,89,0,0,30,39,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1154,863,30,0,0,0,0,355,0,0,0,88,0,112,0,29,24,0,0,0,11,0,0,0,85,0,0,0,0,0,0,0,0,0,0,20,3,0,0,0,0,55,0,51,38,12,0,0,0,12,0,0,0,241,849,145,0,0,0,0,285,216,0,0,0,0,0,0,0,0,0,89,0,0,30,39,0,45,134,64,0,0,0,9,0,0,0,0,61,76948,75515,62368,6069,627,678,0,5773,1433,409,1024,1353,390,474,71,0,418,45,35
50,TX,48,023,,,,05000US48023,"Baylor County, Texas",3628,3378,69,21,0,0,48,112,9,103,3490,112,62,19,9,57,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,0,0,0,0,0,9,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,3628,3516,3378,69,21,0,0,48,112,9,103,103,43,41,10,0,9,9,0
