SummaryLevel,State,StateFIPS,CountyFIPS,PlaceFIPS,CBSACode,CongressDistrict,GEOID,AreaName,B02001_001,B02001_002,B02001_003,B02001_004,B02001_005,B02001_006,B02001_007,B02001_008,B02001_009,B02001_010,B02008_001,B02009_001,B02010_001,B02011_001,B02012_001,B02013_001,B02014_001,B02014_002,B02014_003,B02014_004,B02014_005,B02014_006,B02014_007,B02014_008,B02014_009,B02014_010,B02014_011,B02014_012,B02014_013,B02014_014,B02014_015,B02014_016,B02014_017,B02014_018,B02014_019,B02014_020,B02014_021,B02014_022,B02014_023,B02014_024,B02014_025,B02014_026,B02014_027,B02014_028,B02014_029,B02014_030,B02014_031,B02014_032,B02014_033,B02014_034,B02014_035,B02014_036,B02014_037,B02014_038,B02014_039,B02014_040,B02014_041,B02014_042,B02014_043,B02014_044,B02014_045,B02014_046,B02014_047,B02014_048,B02014_049,B02014_050,B02014_051,B02014_052,B02014_053,B02014_054,B02014_055,B02015_001,B02015_002,B02015_003,B02015_004,B02015_005,B02015_006,B02015_007,B02015_008,B02015_009,B02015_010,B02015_011,B02015_012,B02015_013,B02015_014,B02015_015,B02015_016,B02015_017,B02015_018,B02015_019,B02015_020,B02015_021,B02015_022,B02015_023,B02015_024,B02015_025,B02016_001,B02016_002,B02016_003,B02016_004,B02016_005,B02016_006,B02016_007,B02016_008,B02016_009,B02016_010,B02016_011,B02016_012,B02017_001,B02017_002,B02017_003,B02017_004,B02017_005,B02017_006,B02017_007,B02017_008,B02017_009,B02017_010,B02017_011,B02017_012,B02017_013,B02017_014,B02017_015,B02017_016,B02017_017,B02017_018,B02017_019,B02017_020,B02017_021,B02017_022,B02017_023,B02017_024,B02017_025,B02017_026,B02017_027,B02017_028,B02017_029,B02017_030,B02017_031,B02017_032,B02017_033,B02017_034,B02017_035,B02017_036,B02017_037,B02017_038,B02017_039,B02017_040,B02017_041,B02017_042,B02017_043,B02017_044,B02017_045,B02017_046,B02017_047,B02017_048,B02017_049,B02017_050,B02017_051,B02017_052,B02017_053,B02017_054,B02018_001,B02018_002,B02018_003,B02018_004,B02018_005,B02018_006,B02018_007,B02018_008,B02018_009,B02018_010,B02018_011,B02018_012,B02018_013,B02018_014,B02018_015,B02018_016,B02018_017,B02018_018,B02018_019,B02018_020,B02018_021,B02018_022,B02018_023,B02018_024,B02019_001,B02019_002,B02019_003,B02019_004,B02019_005,B02019_006,B02019_007,B02019_008,B02019_009,B02019_010,B02019_011,C02003_001,C02003_002,C02003_003,C02003_004,C02003_005,C02003_006,C02003_007,C02003_008,C02003_009,C02003_010,C02003_011,C02003_012,C02003_013,C02003_014,C02003_015,C02003_016,C02003_017,C02003_018,C02003_019
40,CA,06,,,,,04000US06,California,38421464,23747013,2265387,287028,5261978,150370,4974791,1734897,396499,1338398,25179712,2710216,719301,6001393,301831,5411623,287028,193315,10764,94,1938,789,1614,21962,401,1878,2570,6190,85,848,278,1422,346,358,1180,38,1209,238,351,111,40588,9191,917,433,2616,1170,1036,1900,415,619,1072,4554,1769,1914,922,408,154,4381,2239,62353,12016,2127,286,295,570,735,13,228,296,67900,11374,5261978,635718,9580,295,16324,95126,1327305,1247073,91705,28184,278354,463977,68481,3846,5142,9611,225,52695,12006,66709,52676,626143,1079,23434,146290,150370,23437,40209,19663,1644,24178,1404,2478,27023,58,7170,3106,753024,529456,31605,1189,23143,2055,4574,127332,1750,6053,7842,28999,178,2726,1382,6821,1050,1484,3057,180,5920,709,1041,330,70241,18336,2640,834,4701,3036,3463,5419,904,3037,2835,13388,4530,3527,1595,2110,493,12601,3472,112874,27531,5651,703,1267,1338,1524,400,419,886,189500,6203743,689477,10702,551,20137,114665,1549610,1550866,96255,44858,451596,525883,81919,6307,6735,10298,1620,59270,13229,72905,71886,699418,1544,124012,308113,76650,59155,25044,4129,44428,1720,3631,32210,129,61017,38421464,36686567,23747013,2265387,287028,5261978,150370,4974791,1734897,396499,1338398,1582097,232721,275051,484442,39388,550495,138950,13850
40,CA,06,,,,,04001US06,California -- Urban,36538748,22201258,2225850,250214,5201694,146122,4847235,1666375,383575,1282800,23573078,2659021,650073,5922357,293558,5270079,250214,162605,9821,77,1694,651,1584,18699,367,1622,2349,5587,85,812,273,1256,336,289,1119,38,1080,217,291,107,39692,8725,852,419,1761,1100,936,1829,315,514,879,3902,1731,1861,903,367,152,4067,1253,42993,11174,1977,259,250,514,714,13,227,282,64435,9741,5201694,624673,9532,295,16121,93678,1315057,1232729,89578,27920,272838,459298,67539,3799,5131,9550,204,52139,11925,66180,51801,622863,1079,22898,144867,146122,22489,39114,19346,1547,23282,1332,2455,26403,58,7055,3041,680743,470189,29402,1152,21295,1859,4522,114935,1664,5569,7293,26223,168,2595,1326,6199,895,1233,2687,180,5393,619,979,312,68584,17498,2539,816,3625,2902,3218,5214,794,2812,2470,12212,4254,3444,1523,2018,362,11596,2302,85506,25673,5161,676,1136,1060,1480,399,410,746,178974,6122222,676901,10654,551,19706,112962,1533540,1529329,94080,44186,441392,520029,80834,6247,6724,10237,1577,58620,13142,72323,70438,695425,1535,121790,299748,74106,57684,24688,3748,43245,1627,3601,31531,127,59391,36538748,34872373,22201258,2225850,250214,5201694,146122,4847235,1666375,383575,1282800,1517858,225922,248753,470985,38282,533916,135047,13470
40,CA,06,,,,,04043US06,California -- Rural,1882716,1545755,39537,36814,60284,4248,127556,68522,12924,55598,1606634,51195,69228,79036,8273,141544,36814,30710,943,17,244,138,30,3263,34,256,221,603,0,36,5,166,10,69,61,0,129,21,60,4,896,466,65,14,855,70,100,71,100,105,193,652,38,53,19,41,2,314,986,19360,842,150,27,45,56,21,0,1,14,3465,1633,60284,11045,48,0,203,1448,12248,14344,2127,264,5516,4679,942,47,11,61,21,556,81,529,875,3280,0,536,1423,4248,948,1095,317,97,896,72,23,620,0,115,65,72281,59267,2203,37,1848,196,52,12397,86,484,549,2776,10,131,56,622,155,251,370,0,527,90,62,18,1657,838,101,18,1076,134,245,205,110,225,365,1176,276,83,72,92,131,1005,1170,27368,1858,490,27,131,278,44,1,9,140,10526,81521,12576,48,0,431,1703,16070,21537,2175,672,10204,5854,1085,60,11,61,43,650,87,582,1448,3993,9,2222,8365,2544,1471,356,381,1183,93,30,679,2,1626,1882716,1814194,1545755,39537,36814,60284,4248,127556,68522,12924,55598,64239,6799,26298,13457,1106,16579,3903,380
40,CA,06,,,,,040A0US06,California -- In metropolitan or micropolitan statistical area,38150399,23510834,2262426,279469,5258108,149345,4965746,1724471,395381,1329090,24933924,2705409,705439,5995379,300284,5401384,279469,187084,10518,81,1893,756,1614,21367,392,1734,2483,5949,85,836,278,1415,346,344,1167,38,1200,231,349,107,40557,9134,912,433,1863,1160,1006,1888,415,610,951,4485,1760,1910,921,408,154,4355,2220,58759,11782,2077,262,278,570,727,13,227,296,67106,11124,5258108,635420,9577,295,16324,94990,1326765,1246149,91228,28124,278021,463674,68166,3846,5142,9611,225,52695,12005,66698,52573,625956,1079,23339,146206,149345,23244,39762,19645,1644,24014,1369,2476,26865,58,7170,3098,738748,517561,31077,1176,22971,2009,4569,125086,1716,5787,7703,28365,178,2661,1373,6667,1050,1464,3037,180,5766,702,1039,300,70132,18241,2619,834,3829,3024,3431,5299,904,3008,2695,13223,4492,3521,1572,2110,493,12506,3440,107312,27155,5581,675,1250,1338,1501,399,418,886,187565,6197421,688979,10699,551,20137,114467,1548885,1549135,95760,44729,450673,525382,81579,6307,6735,10298,1620,59267,13228,72894,71459,699222,1544,123871,306558,76328,58646,25018,4129,44250,1685,3629,32046,129,60698,38150399,36425928,23510834,2262426,279469,5258108,149345,4965746,1724471,395381,1329090,1572357,231595,269604,483058,39300,548800,138344,13770
40,CA,06,,,,,040C0US06,California -- In metropolitan statistical area,37587429,23038473,2253299,259674,5247960,147870,4939825,1700328,391631,1308697,24439362,2692178,672617,5979973,297409,5371230,259674,170879,10332,74,1826,686,1614,20023,375,1570,2335,5530,85,833,275,1326,303,341,1154,38,1157,231,349,95,40099,8786,871,433,1572,1160,932,1758,278,610,890,4349,1699,1904,869,393,152,4147,2204,47221,11460,1918,262,273,519,624,13,227,249,64921,10247,5247960,634394,9577,295,16324,94681,1324434,1244178,89854,28055,277341,462887,67841,3846,5093,9607,225,52542,12005,66642,52437,625340,1079,23276,146007,147870,22856,39416,19545,1644,23740,1352,2399,26726,58,7063,3071,704614,489093,30631,1155,21890,1907,4569,120155,1685,5566,7335,27327,168,2639,1370,6399,985,1416,2951,180,5481,682,1039,288,69572,17589,2426,803,3508,3005,3314,5133,767,2847,2615,12900,4350,3514,1511,2090,354,12207,3375,91395,26409,5086,675,1200,1273,1343,199,396,839,183187,6181592,687688,10699,551,20137,114099,1545652,1545300,94376,44525,448617,524344,81041,6307,6586,10294,1613,58965,13228,72819,71302,698379,1544,123526,303641,75165,58120,24895,4129,43911,1668,3552,31886,129,60186,37587429,35887101,23038473,2253299,259674,5247960,147870,4939825,1700328,391631,1308697,1549923,228911,258530,479402,39045,544035,136854,13551
40,CA,06,,,,,040C1US06,California -- In metropolitan statistical area -- in principal city,17529160,10041557,1218261,117012,2922663,69831,2358271,801565,175093,626472,10695244,1437359,308236,3279688,137849,2552399,117012,75293,4559,18,806,343,1137,8049,209,669,1142,1725,10,479,46,617,81,77,250,22,548,145,132,15,23935,3888,377,284,814,318,388,827,113,229,469,1615,1011,759,243,189,54,1700,298,16703,5046,953,29,55,386,311,13,159,123,31589,4008,2922663,372659,5880,254,6526,62821,719191,661664,58957,14056,158279,267271,42354,2421,4041,4595,113,29508,7381,33949,30360,347640,452,12388,79903,69831,10007,19818,6471,603,11744,750,809,14754,47,3588,1240,322381,217205,13507,607,10029,1036,2626,51885,764,2458,3590,10303,39,1275,509,2959,375,623,964,96,2450,368,349,159,39033,7710,1197,478,1752,1220,1470,2063,467,1384,966,5483,2370,1488,400,753,176,5510,879,35435,11754,2292,201,278,685,729,136,263,322,90808,3386160,401440,6640,500,8140,74900,829953,804620,61789,21803,243024,298794,50749,3823,5117,5002,886,32780,8021,37396,40062,386456,696,63569,140710,32054,27706,8728,1666,21336,1009,1588,17238,102,29283,17529160,16727595,10041557,1218261,117012,2922663,69831,2358271,801565,175093,626472,728494,112897,113330,233686,19956,248625,66634,6437
40,CA,06,,,,,040C2US06,California -- In metropolitan statistical area -- not in principal city,20058269,12996916,1035038,142662,2325297,78039,2581554,898763,216538,682225,13744118,1254819,364381,2700285,159560,2818831,142662,95586,5773,56,1020,343,477,11974,166,901,1193,3805,75,354,229,709,222,264,904,16,609,86,217,80,16164,4898,494,149,758,842,544,931,165,381,421,2734,688,1145,626,204,98,2447,1906,30518,6414,965,233,218,133,313,0,68,126,33332,6239,2325297,261735,3697,41,9798,31860,605243,582514,30897,13999,119062,195616,25487,1425,1052,5012,112,23034,4624,32693,22077,277700,627,10888,66104,78039,12849,19598,13074,1041,11996,602,1590,11972,11,3475,1831,382233,271888,17124,548,11861,871,1943,68270,921,3108,3745,17024,129,1364,861,3440,610,793,1987,84,3031,314,690,129,30539,9879,1229,325,1756,1785,1844,3070,300,1463,1649,7417,1980,2026,1111,1337,178,6697,2496,55960,14655,2794,474,922,588,614,63,133,517,92379,2795432,286248,4059,51,11997,39199,715699,740680,32587,22722,205593,225550,30292,2484,1469,5292,727,26185,5207,35423,31240,311923,848,59957,162931,43111,30414,16167,2463,22575,659,1964,14648,27,30903,20058269,19159506,12996916,1035038,142662,2325297,78039,2581554,898763,216538,682225,821429,116014,145200,245716,19089,295410,70220,7114
40,CA,06,,,,,040E0US06,California -- In micropolitan statistical area,562970,472361,9127,19795,10148,1475,25921,24143,3750,20393,494562,13231,32822,15406,2875,30154,19795,16205,186,7,67,70,0,1344,17,164,148,419,0,3,3,89,43,3,13,0,43,0,0,12,458,348,41,0,291,0,74,130,137,0,61,136,61,6,52,15,2,208,16,11538,322,159,0,5,51,103,0,0,47,2185,877,10148,1026,0,0,0,309,2331,1971,1374,69,680,787,325,0,49,4,0,153,0,56,136,616,0,63,199,1475,388,346,100,0,274,17,77,139,0,107,27,34134,28468,446,21,1081,102,0,4931,31,221,368,1038,10,22,3,268,65,48,86,0,285,20,0,12,560,652,193,31,321,19,117,166,137,161,80,323,142,7,61,20,139,299,65,15917,746,495,0,50,65,158,200,22,47,4378,15829,1291,0,0,0,368,3233,3835,1384,204,2056,1038,538,0,149,4,7,302,0,75,157,843,0,345,2917,1163,526,123,0,339,17,77,160,0,512,562970,538827,472361,9127,19795,10148,1475,25921,24143,3750,20393,22434,2684,11074,3656,255,4765,1490,219
40,CA,06,,,,,040E1US06,California -- In micropolitan statistical area -- in principal city,158773,126352,5395,4514,4477,569,10332,7134,1046,6088,132825,6977,8314,5793,1019,11490,4514,3014,67,0,32,0,0,176,0,6,37,131,0,0,0,55,0,0,0,0,0,0,0,0,89,99,24,0,122,0,24,0,37,0,3,0,40,4,0,0,0,176,6,1886,44,89,0,0,0,89,0,0,0,1181,186,4477,221,0,0,0,108,1095,686,995,38,78,569,56,0,0,0,0,87,0,0,1,415,0,47,81,569,44,214,36,0,67,0,77,17,0,87,27,8855,6842,106,14,569,17,0,1147,0,6,80,413,0,8,0,99,19,0,4,0,218,20,0,0,124,190,145,25,125,8,58,10,37,109,3,57,96,4,9,0,0,199,6,2917,149,107,0,0,0,107,0,0,0,1757,5962,279,0,0,0,152,1318,1142,996,105,464,644,64,0,0,0,0,163,0,0,19,498,0,118,1052,329,342,43,0,85,0,77,17,0,159,158773,151639,126352,5395,4514,4477,569,10332,7134,1046,6088,6652,1096,3221,822,148,1365,453,29
40,CA,06,,,,,040E2US06,California -- In micropolitan statistical area -- not in principal city,404197,346009,3732,15281,5671,906,15589,17009,2704,14305,361737,6254,24508,9613,1856,18664,15281,13191,119,7,35,70,0,1168,17,158,111,288,0,3,3,34,43,3,13,0,43,0,0,12,369,249,17,0,169,0,50,130,100,0,58,136,21,2,52,15,2,32,10,9652,278,70,0,5,51,14,0,0,47,1004,691,5671,805,0,0,0,201,1236,1285,379,31,602,218,269,0,49,4,0,66,0,56,135,201,0,16,118,906,344,132,64,0,207,17,0,122,0,20,0,25279,21626,340,7,512,85,0,3784,31,215,288,625,10,14,3,169,46,48,82,0,67,0,0,12,436,462,48,6,196,11,59,156,100,52,77,266,46,3,52,20,139,100,59,13000,597,388,0,50,65,51,200,22,47,2621,9867,1012,0,0,0,216,1915,2693,388,99,1592,394,474,0,149,4,7,139,0,75,138,345,0,227,1865,834,184,80,0,254,17,0,143,0,353,404197,387188,346009,3732,15281,5671,906,15589,17009,2704,14305,15782,1588,7853,2834,107,3400,1037,190
40,CA,06,,,,,040G0US06,California -- Not in metropolitan or micropolitan statistical area,271065,236179,2961,7559,3870,1025,9045,10426,1118,9308,245788,4807,13862,6014,1547,10239,7559,6231,246,13,45,33,0,595,9,144,87,241,0,12,0,7,0,14,13,0,9,7,2,4,31,57,5,0,753,10,30,12,0,9,121,69,9,4,1,0,0,26,19,3594,234,50,24,17,0,8,0,1,0,794,250,3870,298,3,0,0,136,540,924,477,60,333,303,315,0,0,0,0,0,1,11,103,187,0,95,84,1025,193,447,18,0,164,35,2,158,0,0,8,14276,11895,528,13,172,46,5,2246,34,266,139,634,0,65,9,154,0,20,20,0,154,7,2,30,109,95,21,0,872,12,32,120,0,29,140,165,38,6,23,0,0,95,32,5562,376,70,28,17,0,23,1,1,0,1935,6322,498,3,0,0,198,725,1731,495,129,923,501,340,0,0,0,0,3,1,11,427,196,0,141,1555,322,509,26,0,178,35,2,164,0,319,271065,260639,236179,2961,7559,3870,1025,9045,10426,1118,9308,9740,1126,5447,1384,88,1695,606,80
40,CA,06,,,,,040H0US06,California -- Not in metropolitan statistical area,834035,708540,12088,27354,14018,2500,34966,34569,4868,29701,740350,18038,46684,21420,4422,40393,27354,22436,432,20,112,103,0,1939,26,308,235,660,0,15,3,96,43,17,26,0,52,7,2,16,489,405,46,0,1044,10,104,142,137,9,182,205,70,10,53,15,2,234,35,15132,556,209,24,22,51,111,0,1,47,2979,1127,14018,1324,3,0,0,445,2871,2895,1851,129,1013,1090,640,0,49,4,0,153,1,67,239,803,0,158,283,2500,581,793,118,0,438,52,79,297,0,107,35,48410,40363,974,34,1253,148,5,7177,65,487,507,1672,10,87,12,422,65,68,106,0,439,27,2,42,669,747,214,31,1193,31,149,286,137,190,220,488,180,13,84,20,139,394,97,21479,1122,565,28,67,65,181,201,23,47,6313,22151,1789,3,0,0,566,3958,5566,1879,333,2979,1539,878,0,149,4,7,305,1,86,584,1039,0,486,4472,1485,1035,149,0,517,52,79,324,0,831,834035,799466,708540,12088,27354,14018,2500,34966,34569,4868,29701,32174,3810,16521,5040,343,6460,2096,299
50,CA,06,001,,,,05000US06001,"Alameda County, California",1584983,708558,184883,9813,439055,13760,131339,97575,19468,78107,784501,213949,26132,491276,24048,153383,9813,6327,377,0,100,13,78,736,10,86,93,211,11,132,36,43,0,24,6,0,29,11,71,0,1374,289,60,23,35,36,26,121,2,14,0,259,214,45,91,15,0,132,41,1483,658,110,4,0,16,63,0,27,15,2309,394,439055,93212,467,103,2249,4210,149683,88349,708,1298,13100,18428,3960,314,1109,1699,0,4751,796,5088,2180,33949,131,1507,11764,13760,2326,2846,2176,126,1500,141,125,3245,18,1030,227,27672,19041,1034,85,1295,49,303,4301,65,281,292,1289,20,226,155,191,64,68,78,0,375,23,71,0,2309,941,72,62,120,136,36,256,9,129,55,598,364,76,112,207,0,279,98,2917,1404,189,33,0,22,102,0,32,113,6925,507029,98131,539,332,2962,5176,170413,107919,737,2336,22906,21615,4492,518,1343,1763,96,5102,928,5407,2815,39183,157,12159,24698,6199,4012,2811,177,3053,141,154,4374,18,3759,1584983,1487408,708558,184883,9813,439055,13760,131339,97575,19468,78107,87969,13151,6917,34253,2772,30876,8553,1053
50,CA,06,003,,,,05000US06003,"Alpine County, California",1131,783,11,219,14,16,0,88,0,88,854,20,284,53,16,4,219,177,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,1,165,6,1,0,0,0,0,0,1,0,0,35,14,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,320,310,0,0,0,0,0,12,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31,2,0,0,0,0,0,16,0,0,0,0,0,0,1,226,6,1,0,0,0,0,0,1,0,3,53,0,0,0,0,0,2,32,0,0,9,0,0,0,0,0,0,0,0,0,0,10,0,0,16,0,16,0,0,0,0,0,0,0,0,1131,1043,783,11,219,14,16,0,88,0,88,76,0,45,14,0,17,12,0
50,CA,06,005,,,,05000US06005,"Amador County, California",36995,32006,855,829,538,38,1524,1205,170,1035,33111,1059,1532,737,108,1694,829,628,3,0,0,0,0,237,0,15,16,0,0,0,0,0,0,14,0,0,0,0,0,0,11,4,5,0,0,10,0,0,0,0,0,39,0,0,0,0,0,16,11,247,34,0,0,0,0,0,0,0,0,147,20,538,25,0,0,0,68,53,124,195,0,24,11,7,0,0,0,0,0,0,0,3,8,0,0,20,38,15,3,0,0,0,0,0,13,0,0,7,1555,1311,77,0,9,3,0,586,0,38,16,36,0,0,0,0,0,14,0,0,25,0,0,0,28,10,5,0,0,10,0,0,0,0,0,39,0,0,0,0,0,16,11,388,34,0,0,0,0,0,0,0,0,210,757,33,0,0,0,68,66,184,195,0,41,65,7,0,0,0,0,0,0,0,90,8,0,0,115,17,43,7,0,14,0,0,13,0,21,36995,35790,32006,855,829,538,38,1524,1205,170,1035,1169,105,657,113,0,294,31,5
50,CA,06,007,,,,05000US06007,"Butte County, California",222564,185408,3189,2553,9591,405,7297,14121,1614,12507,198732,5966,9922,12709,1222,9089,2553,1902,54,0,41,0,0,97,0,9,5,46,0,27,0,11,0,0,0,0,10,0,0,0,115,50,3,8,5,0,0,5,0,0,13,93,0,21,0,0,0,36,75,1178,136,41,0,16,0,0,0,25,0,408,66,9591,781,0,0,0,50,1053,1198,4318,27,315,134,1031,0,0,0,0,53,0,17,45,442,0,77,50,405,60,171,0,0,91,0,0,37,0,25,21,10930,9075,225,0,472,22,0,2989,53,29,48,522,0,33,4,80,71,0,31,0,53,0,0,0,615,193,41,8,16,75,17,15,0,57,18,179,0,21,69,0,6,265,75,2773,233,101,15,16,38,3,0,29,9,1512,12897,952,0,0,0,96,1604,2385,4453,91,933,218,1170,0,0,0,0,55,0,32,66,442,0,400,1317,452,396,0,74,177,0,0,55,0,163,222564,208443,185408,3189,2553,9591,405,7297,14121,1614,12507,13224,2004,6293,2299,130,2498,839,58
50,CA,06,009,,,,05000US06009,"Calaveras County, California",44767,41210,261,396,402,151,532,1815,90,1725,42926,602,1258,997,198,622,396,306,0,0,0,33,0,63,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,190,10,13,13,0,0,0,0,0,0,58,9,402,0,0,0,0,24,46,118,13,42,74,44,0,0,0,0,0,0,0,0,0,3,0,18,20,151,3,123,0,0,0,0,0,25,0,0,0,1267,1061,63,0,0,33,0,420,0,14,12,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,6,0,0,0,0,0,0,4,321,10,13,13,0,0,0,0,0,0,183,1061,0,0,0,0,32,112,272,13,42,387,139,0,0,0,0,0,0,0,0,17,3,0,44,198,39,123,0,0,0,0,0,25,0,11,44767,42952,41210,261,396,402,151,532,1815,90,1725,1794,270,828,518,32,146,21,0
50,CA,06,011,,,,05000US06011,"Colusa County, California",21396,18188,151,231,419,39,1629,739,229,510,18842,448,550,517,39,1858,231,198,27,0,0,0,0,10,0,9,0,0,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,129,8,0,0,0,0,0,0,0,0,18,7,419,120,0,0,0,34,16,81,0,18,53,63,0,0,0,0,0,0,0,0,0,22,0,12,0,39,3,0,0,0,0,0,0,36,0,0,0,556,405,27,0,0,0,0,105,0,11,0,51,0,12,0,0,0,0,0,0,0,0,0,30,0,0,0,0,17,0,4,0,0,0,7,0,0,0,0,0,0,0,0,141,28,0,0,0,0,0,0,0,0,123,517,120,0,0,0,34,36,137,0,31,62,63,0,0,0,0,0,0,0,0,0,22,0,12,39,3,0,0,0,0,0,0,36,0,0,21396,20657,18188,151,231,419,39,1629,739,229,510,640,198,157,56,0,229,79,20
50,CA,06,013,,,,05000US06013,"Contra Costa County, California",1096068,663406,97338,6059,167215,5548,89185,67317,12135,55182,716355,116076,20258,202326,12340,102431,6059,4047,141,0,29,6,0,832,50,83,24,248,0,0,0,7,25,0,20,0,13,0,0,0,691,440,27,0,0,17,19,69,0,19,0,189,61,25,48,0,0,186,0,778,383,66,11,45,0,6,4,0,0,1262,301,167215,27963,446,0,338,962,43810,51067,236,539,7625,9033,4222,25,179,1021,9,2375,263,1397,1087,8071,24,1164,5359,5548,817,923,1643,98,484,0,189,944,0,381,69,21815,16033,982,0,1223,33,257,5318,70,159,158,1153,0,79,0,97,69,18,162,14,216,54,33,0,1296,796,111,0,63,39,19,149,0,405,8,463,108,25,72,98,0,441,0,1845,1087,109,11,88,0,6,4,0,11,4575,210617,30530,493,0,431,1341,54971,66219,253,1381,14530,11249,4956,69,241,1088,35,2556,297,1560,1908,9899,24,6586,12505,3172,1740,1829,145,1051,0,224,1241,0,3103,1096068,1028751,663406,97338,6059,167215,5548,89185,67317,12135,55182,61748,8039,7640,23786,2884,19399,4831,738
50,CA,06,015,,,,05000US06015,"Del Norte County, California",27788,21248,802,1484,600,79,1158,2417,87,2330,23471,1070,3034,1267,198,1408,1484,1389,0,0,0,0,0,124,17,90,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,2,0,0,0,0,3,0,1087,0,5,0,5,0,0,0,0,0,57,33,600,37,0,0,0,94,40,178,117,11,0,18,57,0,0,0,0,0,0,0,29,19,0,0,0,79,5,33,6,0,30,0,0,0,0,5,0,3088,2526,3,0,86,0,0,497,22,90,60,11,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,10,0,0,0,42,0,3,0,2,0,0,0,0,13,0,1676,35,84,0,44,0,18,0,22,0,443,1267,90,0,0,0,94,82,455,117,11,110,18,238,0,0,0,0,0,0,0,29,19,0,4,198,52,58,6,0,30,0,0,10,0,42,27788,25371,21248,802,1484,600,79,1158,2417,87,2330,2174,131,1269,545,36,193,243,0
50,CA,06,017,,,,05000US06017,"El Dorado County, California",182093,157893,1786,1565,7199,234,6815,6601,746,5855,163967,2608,4153,9857,809,7699,1565,950,47,0,0,0,0,361,0,0,0,26,0,0,0,29,0,0,0,0,5,0,0,0,70,15,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,392,22,0,0,0,0,0,0,0,0,553,40,7199,2091,6,0,0,31,1048,2514,0,56,440,301,37,0,38,0,0,49,0,58,30,450,0,0,50,234,24,1,62,0,20,0,0,70,0,57,0,4286,3035,182,0,77,6,0,1188,15,54,69,71,0,0,61,29,0,0,0,0,30,11,0,0,173,15,0,0,8,0,22,40,0,0,188,88,22,0,0,16,0,0,0,670,170,0,0,0,0,0,0,0,0,1081,10005,2260,18,0,0,56,1415,3105,0,60,1111,640,37,0,85,0,21,76,41,58,77,530,0,415,809,205,15,244,12,56,0,0,70,0,207,182093,175492,157893,1786,1565,7199,234,6815,6601,746,5855,6232,564,2332,2115,29,1192,339,30
50,CA,06,019,,,,05000US06019,"Fresno County, California",956749,570451,48499,9796,93499,2010,194114,38380,12026,26354,601015,57684,21606,106559,5115,206838,9796,5961,290,0,0,24,0,660,19,40,0,136,0,109,14,147,12,0,4,22,18,0,7,0,1097,242,0,0,16,0,32,0,17,63,9,191,12,45,96,33,0,205,0,2401,334,26,9,0,11,6,0,0,0,2911,564,93499,17010,14,0,148,5508,5853,10419,29851,319,5084,1821,8466,36,0,79,0,655,77,174,521,4180,11,1142,2131,2010,424,656,68,20,286,84,143,252,0,43,34,23083,16531,1168,17,408,89,0,4443,42,238,69,1144,0,133,20,369,12,21,30,22,173,0,7,0,1521,363,75,22,91,9,356,9,58,87,24,284,12,82,96,33,3,695,6,4300,677,37,9,0,11,6,0,11,111,5727,109980,18476,19,0,176,6718,7721,15266,30928,606,7978,2634,9544,143,0,79,0,794,88,192,1076,4605,24,2913,5231,1424,775,198,37,688,88,167,265,0,1589,956749,918369,570451,48499,9796,93499,2010,194114,38380,12026,26354,35001,4789,8428,6359,442,14983,3070,309
50,CA,06,021,,,,05000US06021,"Glenn County, California",28029,23897,271,548,695,99,1840,679,189,490,24503,405,861,798,169,2041,548,468,0,0,0,0,0,11,0,0,22,117,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,0,20,0,0,0,0,3,0,0,0,0,0,0,0,282,0,0,0,0,0,0,0,0,0,62,18,695,0,0,0,0,0,25,182,266,0,7,0,149,0,0,0,0,0,0,0,0,34,0,14,18,99,50,0,18,0,31,0,0,0,0,0,0,897,764,0,0,4,0,0,116,0,0,22,140,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,11,0,20,0,0,6,0,3,0,0,0,0,0,0,0,422,39,4,4,0,0,0,0,0,0,90,816,0,0,0,0,0,36,255,284,0,26,0,167,0,0,0,0,0,0,0,0,34,0,14,169,63,0,18,0,31,0,0,0,0,57,28029,27350,23897,271,548,695,99,1840,679,189,490,610,95,259,27,24,205,69,0
