SummaryLevel,State,StateFIPS,CountyFIPS,PlaceFIPS,CBSACode,CongressDistrict,GEOID,AreaName,B02001_001,B02001_002,B02001_003,B02001_004,B02001_005,B02001_006,B02001_007,B02001_008,B02001_009,B02001_010,B02008_001,B02009_001,B02010_001,B02011_001,B02012_001,B02013_001,B02014_001,B02014_002,B02014_003,B02014_004,B02014_005,B02014_006,B02014_007,B02014_008,B02014_009,B02014_010,B02014_011,B02014_012,B02014_013,B02014_014,B02014_015,B02014_016,B02014_017,B02014_018,B02014_019,B02014_020,B02014_021,B02014_022,B02014_023,B02014_024,B02014_025,B02014_026,B02014_027,B02014_028,B02014_029,B02014_030,B02014_031,B02014_032,B02014_033,B02014_034,B02014_035,B02014_036,B02014_037,B02014_038,B02014_039,B02014_040,B02014_041,B02014_042,B02014_043,B02014_044,B02014_045,B02014_046,B02014_047,B02014_048,B02014_049,B02014_050,B02014_051,B02014_052,B02014_053,B02014_054,B02014_055,B02015_001,B02015_002,B02015_003,B02015_004,B02015_005,B02015_006,B02015_007,B02015_008,B02015_009,B02015_010,B02015_011,B02015_012,B02015_013,B02015_014,B02015_015,B02015_016,B02015_017,B02015_018,B02015_019,B02015_020,B02015_021,B02015_022,B02015_023,B02015_024,B02015_025,B02016_001,B02016_002,B02016_003,B02016_004,B02016_005,B02016_006,B02016_007,B02016_008,B02016_009,B02016_010,B02016_011,B02016_012,B02017_001,B02017_002,B02017_003,B02017_004,B02017_005,B02017_006,B02017_007,B02017_008,B02017_009,B02017_010,B02017_011,B02017_012,B02017_013,B02017_014,B02017_015,B02017_016,B02017_017,B02017_018,B02017_019,B02017_020,B02017_021,B02017_022,B02017_023,B02017_024,B02017_025,B02017_026,B02017_027,B02017_028,B02017_029,B02017_030,B02017_031,B02017_032,B02017_033,B02017_034,B02017_035,B02017_036,B02017_037,B02017_038,B02017_039,B02017_040,B02017_041,B02017_042,B02017_043,B02017_044,B02017_045,B02017_046,B02017_047,B02017_048,B02017_049,B02017_050,B02017_051,B02017_052,B02017_053,B02017_054,B02018_001,B02018_002,B02018_003,B02018_004,B02018_005,B02018_006,B02018_007,B02018_008,B02018_009,B02018_010,B02018_011,B02018_012,B02018_013,B02018_014,B02018_015,B02018_016,B02018_017,B02018_018,B02018_019,B02018_020,B02018_021,B02018_022,B02018_023,B02018_024,B02019_001,B02019_002,B02019_003,B02019_004,B02019_005,B02019_006,B02019_007,B02019_008,B02019_009,B02019_010,B02019_011,C02003_001,C02003_002,C02003_003,C02003_004,C02003_005,C02003_006,C02003_007,C02003_008,C02003_009,C02003_010,C02003_011,C02003_012,C02003_013,C02003_014,C02003_015,C02003_016,C02003_017,C02003_018,C02003_019
40,MA,25,,,,,04000US25,Massachusetts,6705586,5334859,478947,13189,400675,1644,281595,194677,33178,161499,5505449,583006,45803,451743,8915,318379,13189,7953,103,0,145,48,387,974,15,53,131,29,0,47,6,0,44,23,0,0,200,0,40,0,641,135,6,0,0,0,6,43,0,56,0,163,1068,103,17,2,0,0,0,3468,887,159,12,16,80,44,0,7,11,3797,382,400675,86775,2496,932,577,29526,144633,12219,862,1132,10119,26421,3764,512,175,5601,18,5979,1089,4603,3195,47240,115,3623,9069,1644,624,184,12,17,349,16,16,23,0,403,0,47402,30641,497,37,2429,359,667,7084,134,132,388,449,29,127,215,276,164,159,75,0,1819,31,106,53,1065,321,145,2,5,0,45,71,0,227,153,873,2055,148,17,2,0,9,0,10273,2284,331,60,39,131,67,0,34,11,14135,463125,95343,2638,1125,811,32943,161934,19923,971,1828,17299,31898,4423,884,249,5890,71,6868,1378,5155,4260,52944,258,14032,9053,2371,464,59,51,788,16,68,96,6,5134,6705586,6510909,5334859,478947,13189,400675,1644,281595,194677,33178,161499,182722,79023,20130,38916,4419,40234,10964,991
40,MA,25,,,,,04001US25,Massachusetts -- Urban,6166122,4821219,473202,12448,392477,1541,278729,186506,32067,154439,4984156,574878,42779,440718,8524,314367,12448,7375,102,0,118,38,387,905,10,53,127,24,0,47,6,0,44,23,0,0,118,0,40,0,614,125,6,0,0,0,6,43,0,56,0,112,1032,103,17,0,0,0,0,3219,795,157,12,16,78,44,0,7,11,3745,365,392477,85386,2496,932,571,29247,141810,11670,748,1052,9634,25458,3683,496,163,5569,18,5860,1005,4503,3131,46435,115,3569,8926,1541,624,129,12,17,344,16,16,23,0,360,0,44306,28281,480,29,2298,324,661,6672,121,132,355,444,29,127,204,182,93,159,75,0,1481,31,106,53,1037,305,136,2,5,0,45,71,0,227,134,816,1940,148,17,0,0,9,0,9333,2093,319,60,39,129,57,0,34,11,13602,451902,93604,2638,1125,805,32619,158307,19027,857,1643,16270,30580,4330,828,237,5848,67,6721,1294,5010,4181,52008,258,13645,8656,2210,409,59,51,747,16,68,96,6,4994,6166122,5979616,4821219,473202,12448,392477,1541,278729,186506,32067,154439,174778,77185,18202,36322,4243,38826,10748,980
40,MA,25,,,,,04043US25,Massachusetts -- Rural,539464,513640,5745,741,8198,103,2866,8171,1111,7060,521293,8128,3024,11025,391,4012,741,578,1,0,27,10,0,69,5,0,4,5,0,0,0,0,0,0,0,0,82,0,0,0,27,10,0,0,0,0,0,0,0,0,0,51,36,0,0,2,0,0,0,249,92,2,0,0,2,0,0,0,0,52,17,8198,1389,0,0,6,279,2823,549,114,80,485,963,81,16,12,32,0,119,84,100,64,805,0,54,143,103,0,55,0,0,5,0,0,0,0,43,0,3096,2360,17,8,131,35,6,412,13,0,33,5,0,0,11,94,71,0,0,0,338,0,0,0,28,16,9,0,0,0,0,0,0,0,19,57,115,0,0,2,0,0,0,940,191,12,0,0,2,10,0,0,0,533,11223,1739,0,0,6,324,3627,896,114,185,1029,1318,93,56,12,42,4,147,84,145,79,936,0,387,397,161,55,0,0,41,0,0,0,0,140,539464,531293,513640,5745,741,8198,103,2866,8171,1111,7060,7944,1838,1928,2594,176,1408,216,11
40,MA,25,,,,,040A0US25,Massachusetts -- In metropolitan or micropolitan statistical area,6695030,5325812,477952,13184,400555,1644,281393,194490,33149,161341,5496234,581933,45719,451578,8915,318148,13184,7953,103,0,145,48,387,974,15,53,131,29,0,47,6,0,44,23,0,0,200,0,40,0,641,135,6,0,0,0,6,43,0,56,0,163,1068,103,17,2,0,0,0,3468,887,159,12,16,80,44,0,7,11,3792,382,400555,86775,2496,932,577,29524,144553,12214,862,1132,10119,26410,3764,512,175,5601,18,5979,1089,4603,3178,47240,115,3618,9069,1644,624,184,12,17,349,16,16,23,0,403,0,47318,30581,497,37,2429,359,667,7046,134,119,388,440,29,127,215,276,164,159,75,0,1819,31,106,53,1065,321,145,2,5,0,45,71,0,227,153,873,2055,148,17,2,0,9,0,10273,2284,331,60,39,131,67,0,34,11,14111,462960,95343,2638,1125,811,32941,161854,19913,971,1828,17299,31873,4423,884,249,5890,71,6868,1378,5155,4224,52944,258,14020,9053,2371,464,59,51,788,16,68,96,6,5134,6695030,6500540,5325812,477952,13184,400555,1644,281393,194490,33149,161341,182560,78970,20095,38890,4419,40186,10939,991
40,MA,25,,,,,040C0US25,Massachusetts -- In metropolitan statistical area,6606838,5243231,476464,12870,399264,1628,280630,192751,32902,159849,5412110,579769,44727,449849,8858,317129,12870,7722,103,0,145,48,387,944,15,53,131,24,0,47,6,0,44,23,0,0,173,0,40,0,636,130,6,0,0,0,6,43,0,56,0,163,1048,103,17,0,0,0,0,3331,826,159,12,16,80,44,0,7,11,3774,378,399264,86687,2496,932,577,29428,144170,12093,862,1132,10074,26210,3763,502,175,5483,18,5942,1089,4603,3136,47126,115,3618,9033,1628,608,184,12,17,349,16,16,23,0,403,0,46324,29900,497,29,2402,351,667,6871,130,119,388,422,29,127,215,276,164,159,75,0,1713,31,106,53,1060,316,145,2,5,0,45,71,0,227,153,873,2023,148,17,0,0,9,0,9982,2166,331,60,39,131,67,0,34,11,13916,461192,95205,2638,1125,811,32837,161369,19734,971,1799,17200,31547,4410,859,249,5772,71,6818,1378,5155,4182,52830,258,13974,8990,2338,464,59,51,788,16,68,96,6,5104,6606838,6414087,5243231,476464,12870,399264,1628,280630,192751,32902,159849,180975,78581,19652,38524,4336,39882,10785,991
40,MA,25,,,,,040C1US25,Massachusetts -- In metropolitan statistical area -- in principal city,1404599,879484,248160,4508,119481,318,95308,57340,10535,46805,928070,282933,12226,133549,2479,107052,4508,2228,36,0,64,0,71,296,0,0,16,9,0,8,0,0,44,23,0,0,41,0,18,0,205,44,0,0,0,0,0,21,0,44,0,0,431,74,17,0,0,0,0,766,410,5,0,0,5,0,0,0,11,1757,97,119481,19850,1080,595,165,1929,49400,2820,70,238,3162,8750,474,135,109,1527,0,1631,356,1932,1062,21180,111,677,2228,318,141,9,12,17,18,0,0,23,0,98,0,12535,7498,196,23,570,24,99,1793,3,6,51,176,18,64,18,39,79,50,8,0,279,31,25,0,429,104,23,0,0,0,21,21,0,44,8,94,811,74,17,0,0,0,0,2300,631,87,10,23,46,0,0,8,11,4308,136988,22643,1097,612,289,2158,54503,5101,104,468,5152,9864,589,299,115,1570,0,1855,394,2180,1230,22553,245,3967,2592,589,99,27,29,145,0,8,96,6,1593,1404599,1347259,879484,248160,4508,119481,318,95308,57340,10535,46805,53619,25357,3581,10045,1906,12730,3135,586
40,MA,25,,,,,040C2US25,Massachusetts -- In metropolitan statistical area -- not in principal city,5202239,4363747,228304,8362,279783,1310,185322,135411,22367,113044,4484040,296836,32501,316300,6379,210077,8362,5494,67,0,81,48,316,648,15,53,115,15,0,39,6,0,0,0,0,0,132,0,22,0,431,86,6,0,0,0,6,22,0,12,0,163,617,29,0,0,0,0,0,2565,416,154,12,16,75,44,0,7,0,2017,281,279783,66837,1416,337,412,27499,94770,9273,792,894,6912,17460,3289,367,66,3956,18,4311,733,2671,2074,25946,4,2941,6805,1310,467,175,0,0,331,16,16,0,0,305,0,33789,22402,301,6,1832,327,568,5078,127,113,337,246,11,63,197,237,85,109,67,0,1434,0,81,53,631,212,122,2,5,0,24,50,0,183,145,779,1212,74,0,0,0,9,0,7682,1535,244,50,16,85,67,0,26,0,9608,324204,72562,1541,513,522,30679,106866,14633,867,1331,12048,21683,3821,560,134,4202,71,4963,984,2975,2952,30277,13,10007,6398,1749,365,32,22,643,16,60,0,0,3511,5202239,5066828,4363747,228304,8362,279783,1310,185322,135411,22367,113044,127356,53224,16071,28479,2430,27152,7650,405
40,MA,25,,,,,040E0US25,Massachusetts -- In micropolitan statistical area,88192,82581,1488,314,1291,16,763,1739,247,1492,84124,2164,992,1729,57,1019,314,231,0,0,0,0,0,30,0,0,0,5,0,0,0,0,0,0,0,0,27,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,20,0,0,2,0,0,0,137,61,0,0,0,0,0,0,0,0,18,4,1291,88,0,0,0,96,383,121,0,0,45,200,1,10,0,118,0,37,0,0,42,114,0,0,36,16,16,0,0,0,0,0,0,0,0,0,0,994,681,0,8,27,8,0,175,4,0,0,18,0,0,0,0,0,0,0,0,106,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,32,0,0,2,0,0,0,291,118,0,0,0,0,0,0,0,0,195,1768,138,0,0,0,104,485,179,0,29,99,326,13,25,0,118,0,50,0,0,42,114,0,46,63,33,0,0,0,0,0,0,0,0,30,88192,86453,82581,1488,314,1291,16,763,1739,247,1492,1585,389,443,366,83,304,154,0
40,MA,25,,,,,040E1US25,Massachusetts -- In micropolitan statistical area -- in principal city,19737,18176,487,14,275,16,282,487,126,361,18560,661,128,451,16,408,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,28,0,0,0,0,122,37,0,0,14,44,0,10,0,0,0,0,0,0,0,20,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,128,63,0,0,14,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,65,451,28,0,0,0,0,142,64,0,0,14,144,12,10,0,0,0,0,0,0,0,20,0,17,16,16,0,0,0,0,0,0,0,0,0,19737,19250,18176,487,14,275,16,282,487,126,361,487,88,85,139,29,146,0,0
40,MA,25,,,,,040E2US25,Massachusetts -- In micropolitan statistical area -- not in principal city,68455,64405,1001,300,1016,0,481,1252,121,1131,65564,1503,864,1278,41,611,300,217,0,0,0,0,0,30,0,0,0,5,0,0,0,0,0,0,0,0,13,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,20,0,0,2,0,0,0,137,61,0,0,0,0,0,0,0,0,18,4,1016,60,0,0,0,96,261,84,0,0,31,156,1,0,0,118,0,37,0,0,42,94,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,866,618,0,8,13,0,0,172,4,0,0,18,0,0,0,0,0,0,0,0,88,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,32,0,0,2,0,0,0,271,118,0,0,0,0,0,0,0,0,130,1317,110,0,0,0,104,343,115,0,29,85,182,1,15,0,118,0,50,0,0,42,94,0,29,47,17,0,0,0,0,0,0,0,0,30,68455,67203,64405,1001,300,1016,0,481,1252,121,1131,1098,301,358,227,54,158,154,0
40,MA,25,,,,,040G0US25,Massachusetts -- Not in metropolitan or micropolitan statistical area,10556,9047,995,5,120,0,202,187,29,158,9215,1073,84,165,0,231,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,120,0,0,0,0,2,80,5,0,0,0,11,0,0,0,0,0,0,0,0,17,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,84,60,0,0,0,0,0,38,0,13,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,165,0,0,0,0,2,80,10,0,0,0,25,0,0,0,0,0,0,0,0,36,0,0,12,0,0,0,0,0,0,0,0,0,0,0,10556,10369,9047,995,5,120,0,202,187,29,158,162,53,35,26,0,48,25,0
40,MA,25,,,,,040H0US25,Massachusetts -- Not in metropolitan statistical area,98748,91628,2483,319,1411,16,965,1926,276,1650,93339,3237,1076,1894,57,1250,319,231,0,0,0,0,0,30,0,0,0,5,0,0,0,0,0,0,0,0,27,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,20,0,0,2,0,0,0,137,61,0,0,0,0,0,0,0,0,23,4,1411,88,0,0,0,98,463,126,0,0,45,211,1,10,0,118,0,37,0,0,59,114,0,5,36,16,16,0,0,0,0,0,0,0,0,0,0,1078,741,0,8,27,8,0,213,4,13,0,27,0,0,0,0,0,0,0,0,106,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,32,0,0,2,0,0,0,291,118,0,0,0,0,0,0,0,0,219,1933,138,0,0,0,106,565,189,0,29,99,351,13,25,0,118,0,50,0,0,78,114,0,58,63,33,0,0,0,0,0,0,0,0,30,98748,96822,91628,2483,319,1411,16,965,1926,276,1650,1747,442,478,392,83,352,179,0
50,MA,25,001,,,,05000US25001,"Barnstable County, Massachusetts",214766,199244,5570,1036,3012,4,2199,3701,642,3059,202501,6973,2511,3773,122,3120,1036,846,0,0,11,0,15,37,0,0,12,0,0,0,0,0,0,0,0,0,10,0,0,0,16,0,0,0,0,0,0,22,0,0,0,0,21,0,0,0,0,0,0,702,141,0,0,0,0,0,0,0,0,49,0,3012,560,0,0,44,197,810,263,0,0,107,364,0,0,0,107,0,219,33,0,90,218,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,2535,1970,0,0,71,18,15,221,0,23,12,14,0,0,37,0,0,0,0,0,46,0,0,7,32,0,0,0,0,0,0,22,0,0,0,0,21,0,0,0,0,0,0,1431,212,0,0,0,0,0,0,0,0,353,3779,654,0,0,44,243,914,373,0,0,282,438,0,0,0,107,0,219,33,0,90,274,0,108,122,78,4,0,0,0,0,0,0,0,40,214766,211065,199244,5570,1036,3012,4,2199,3701,642,3059,3236,849,1075,443,79,790,397,68
50,MA,25,003,,,,05000US25003,"Berkshire County, Massachusetts",129288,118716,3618,339,1962,22,1580,3051,322,2729,121558,5548,855,2498,100,2072,339,187,23,0,18,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,53,21,0,0,0,0,0,0,0,0,0,20,0,0,8,0,0,0,0,15,0,2,0,0,2,0,0,0,0,147,3,1962,397,0,0,6,111,522,124,0,28,128,211,14,11,0,26,0,181,18,0,10,134,0,11,30,22,0,0,0,0,5,0,0,0,0,17,0,858,588,23,0,70,23,0,125,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,59,38,0,0,0,0,0,0,0,1,0,35,30,0,8,0,0,0,0,118,9,12,0,0,2,10,0,0,0,249,2536,444,0,0,6,178,645,213,0,28,227,227,43,11,0,26,0,181,18,0,10,149,0,130,100,51,0,0,0,11,0,0,0,0,38,129288,126237,118716,3618,339,1962,22,1580,3051,322,2729,2794,1522,376,452,63,381,222,35
50,MA,25,005,,,,05000US25005,"Bristol County, Massachusetts",552763,481687,20445,726,11455,348,23046,15056,3583,11473,494289,27942,4937,13952,926,26975,726,537,5,0,0,8,95,32,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,133,5,0,0,0,0,0,0,0,0,184,0,11455,2623,40,0,0,2100,3027,765,21,12,125,531,113,0,0,76,0,196,0,46,68,829,0,338,545,348,54,41,0,0,47,0,0,0,0,206,0,5036,3221,9,0,430,92,134,592,0,0,32,52,0,0,14,9,76,10,0,0,106,0,0,0,180,16,0,0,0,0,0,0,0,47,0,141,125,0,0,0,0,0,0,1156,105,12,0,0,0,0,0,12,0,1698,14590,3085,40,0,0,2580,3384,1415,28,12,467,758,147,0,0,76,0,270,12,57,97,1075,0,1087,926,123,84,0,0,100,0,0,0,0,619,552763,537707,481687,20445,726,11455,348,23046,15056,3583,11473,13865,4896,2708,1778,513,3970,1180,11
50,MA,25,007,,,,05000US25007,"Dukes County, Massachusetts",17048,15788,566,129,134,0,170,261,0,261,16001,721,234,191,8,179,129,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,119,7,0,0,0,0,0,0,0,0,1,0,134,0,0,0,0,86,31,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,234,221,0,8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,205,7,0,0,0,0,0,0,0,0,6,199,17,0,0,0,94,31,10,0,2,2,43,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,17048,16787,15788,566,129,134,0,170,261,0,261,236,98,41,50,35,12,25,0
50,MA,25,009,,,,05000US25009,"Essex County, Massachusetts",763849,609528,29887,1576,26389,224,77776,18469,3910,14559,626036,40551,4197,29672,835,81888,1576,1021,10,0,0,0,156,166,0,0,22,0,0,0,0,0,0,0,0,0,24,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,385,19,14,0,0,0,14,0,0,0,492,30,26389,5376,174,96,10,5613,5725,1232,0,167,431,2434,147,12,5,218,0,312,80,183,90,2954,0,288,842,224,88,25,0,0,93,0,16,0,0,2,0,4341,2690,69,0,236,70,156,645,0,0,54,25,0,0,0,0,0,0,0,0,352,0,0,0,33,0,0,0,0,0,0,12,0,0,0,15,343,0,0,0,0,0,0,680,144,46,25,0,0,14,0,7,0,1461,30644,5840,204,96,10,6091,6924,1783,0,268,891,2921,236,12,11,253,0,358,80,195,116,3557,0,798,838,180,33,0,0,93,0,60,0,0,472,763849,745380,609528,29887,1576,26389,224,77776,18469,3910,14559,17640,8740,1632,2559,265,4444,804,25
50,MA,25,011,,,,05000US25011,"Franklin County, Massachusetts",71144,66793,922,185,1157,16,593,1478,247,1231,68123,1443,758,1538,49,840,185,110,0,0,0,0,0,30,0,0,0,5,0,0,0,0,0,0,0,0,27,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,18,54,0,0,0,0,0,0,0,0,17,4,1157,88,0,0,0,10,352,121,0,0,45,191,1,10,0,118,0,37,0,0,42,114,0,0,28,16,16,0,0,0,0,0,0,0,0,0,0,760,460,0,0,27,8,0,169,4,0,0,18,0,0,0,0,0,0,0,0,106,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,86,111,0,0,0,0,0,0,0,0,189,1569,121,0,0,0,10,454,169,0,27,97,283,13,25,0,118,0,50,0,0,42,114,0,46,55,25,0,0,0,0,0,0,0,0,30,71144,69666,66793,922,185,1157,16,593,1478,247,1231,1349,291,402,316,48,292,129,0
50,MA,25,013,,,,05000US25013,"Hampden County, Massachusetts",468041,368085,40519,1292,9870,150,36655,11470,2604,8866,377417,46906,3802,12159,578,39471,1292,621,16,0,0,0,39,104,0,0,31,0,0,0,0,0,0,0,0,0,8,0,0,0,9,5,0,0,0,0,0,21,0,0,0,38,220,0,0,0,0,0,0,130,102,0,0,0,0,0,0,0,0,491,78,9870,2063,107,151,65,362,2008,481,55,4,123,809,89,0,12,373,0,220,68,72,97,2079,0,298,334,150,79,26,0,0,5,0,0,0,0,40,0,3965,2126,45,0,155,0,114,461,16,0,41,83,0,0,36,14,0,68,0,0,299,0,0,0,9,22,0,0,0,0,0,21,0,0,0,117,331,0,0,0,0,0,0,294,281,10,10,0,0,0,0,0,0,1548,12533,2338,107,321,65,507,2333,985,55,21,284,933,102,0,18,441,4,220,68,72,130,2384,0,1145,578,207,86,0,0,18,0,0,0,0,267,468041,456571,368085,40519,1292,9870,150,36655,11470,2604,8866,10678,4127,1472,1416,386,3277,762,30
50,MA,25,015,,,,05000US25015,"Hampshire County, Massachusetts",160759,142736,4361,286,8465,65,1331,3515,478,3037,146039,5489,990,9919,158,1918,286,166,0,0,0,0,0,30,0,0,4,0,0,0,0,0,0,0,0,0,19,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,78,42,8465,1272,57,0,21,558,3341,144,0,0,340,1251,47,49,0,125,0,186,6,169,70,597,0,134,98,65,0,51,0,0,0,0,0,0,0,14,0,1068,858,0,0,21,0,0,290,9,0,27,13,11,0,21,15,0,0,0,0,100,0,0,0,27,6,0,0,0,0,0,0,0,0,0,21,6,5,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,210,10017,1441,57,0,21,594,3786,246,0,7,543,1429,47,93,0,153,11,256,6,169,70,649,0,439,158,69,51,0,0,9,0,0,0,0,29,160759,157244,142736,4361,286,8465,65,1331,3515,478,3037,3285,825,460,1415,21,564,221,9
50,MA,25,017,,,,05000US25017,"Middlesex County, Massachusetts",1556116,1230158,75980,2074,163386,424,37162,46932,7153,39779,1272452,96223,7926,182313,1909,44935,2074,1057,8,0,25,12,45,74,0,53,17,0,0,20,6,0,0,11,0,0,51,0,9,0,113,57,6,0,0,0,0,0,0,0,0,0,183,24,0,0,0,0,0,343,139,97,12,0,78,0,0,7,0,738,43,163386,42264,1593,90,246,16636,56481,3448,168,375,4138,12066,2091,196,57,2538,18,2080,478,2767,1177,9604,23,1451,3401,424,227,13,0,17,102,0,0,23,0,42,0,8205,4942,51,29,331,34,66,1216,0,59,56,110,0,22,69,75,0,36,17,0,240,0,9,0,258,70,39,2,0,0,21,0,0,25,25,62,403,35,0,0,0,9,0,1573,323,181,25,23,113,13,0,7,0,2759,186720,45723,1638,94,292,18205,63671,5796,207,467,7139,13964,2297,355,119,2604,18,2430,662,3026,1486,11356,132,5039,1957,750,75,32,17,245,0,0,46,0,792,1556116,1509184,1230158,75980,2074,163386,424,37162,46932,7153,39779,44551,16524,3524,14958,724,8821,2104,277
50,MA,25,019,,,,05000US25019,"Nantucket County, Massachusetts",10556,9047,995,5,120,0,202,187,29,158,9215,1073,84,165,0,231,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,120,0,0,0,0,2,80,5,0,0,0,11,0,0,0,0,0,0,0,0,17,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,84,60,0,0,0,0,0,38,0,13,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,165,0,0,0,0,2,80,10,0,0,0,25,0,0,0,0,0,0,0,0,36,0,0,12,0,0,0,0,0,0,0,0,0,0,0,10556,10369,9047,995,5,120,0,202,187,29,158,162,53,35,26,0,48,25,0
50,MA,25,021,,,,05000US25021,"Norfolk County, Massachusetts",687721,555100,43069,564,66682,35,8096,14175,1696,12479,566936,48566,3314,73232,1131,9971,564,427,0,0,0,18,0,64,0,0,13,0,0,19,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,0,0,276,38,16,0,16,0,0,0,0,0,64,19,66682,11857,152,0,24,646,33619,2267,15,238,2267,2832,155,100,0,502,0,652,127,725,469,7577,0,420,2038,35,18,0,0,0,15,0,0,0,0,2,0,3369,2377,14,0,131,18,15,489,46,37,52,29,0,41,15,30,0,0,0,0,69,0,0,0,34,36,0,0,0,0,18,0,0,8,0,183,102,0,0,0,0,0,0,1010,160,16,0,16,0,0,0,0,0,816,75543,13135,152,6,124,775,36996,3383,15,322,3098,3704,155,116,0,541,24,809,127,834,766,8880,9,1572,1147,248,0,0,0,151,0,0,0,0,748,687721,673546,555100,43069,564,66682,35,8096,14175,1696,12479,12978,3063,1578,5076,443,2818,1156,41
50,MA,25,023,,,,05000US25023,"Plymouth County, Massachusetts",503681,427393,45431,703,6403,114,12016,11621,2500,9121,436887,51386,3764,8854,712,14924,703,507,21,0,0,0,20,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,11,0,0,0,0,0,0,0,0,12,0,82,25,0,0,0,0,0,0,257,34,12,0,0,0,12,0,0,0,145,5,6403,1006,0,0,0,200,1520,439,112,10,246,537,12,18,0,142,0,420,0,19,101,1402,0,60,159,114,0,24,0,0,45,16,0,0,0,29,0,3972,2666,34,0,77,15,20,732,7,0,49,8,0,0,5,76,0,0,0,0,132,0,51,0,56,49,0,0,0,0,0,16,0,90,109,149,25,0,0,0,0,0,0,966,243,12,0,0,0,12,0,0,0,1051,9103,1355,0,0,0,207,1956,1071,118,114,573,887,12,35,0,142,0,420,0,19,163,1721,0,310,712,19,65,0,0,90,16,0,0,0,522,503681,492060,427393,45431,703,6403,114,12016,11621,2500,9121,10503,3477,2036,1801,413,2776,1011,107
