SummaryLevel,State,StateFIPS,CountyFIPS,PlaceFIPS,CBSACode,CongressDistrict,GEOID,AreaName,B02001_001,B02001_002,B02001_003,B02001_004,B02001_005,B02001_006,B02001_007,B02001_008,B02001_009,B02001_010,B02008_001,B02009_001,B02010_001,B02011_001,B02012_001,B02013_001,B02014_001,B02014_002,B02014_003,B02014_004,B02014_005,B02014_006,B02014_007,B02014_008,B02014_009,B02014_010,B02014_011,B02014_012,B02014_013,B02014_014,B02014_015,B02014_016,B02014_017,B02014_018,B02014_019,B02014_020,B02014_021,B02014_022,B02014_023,B02014_024,B02014_025,B02014_026,B02014_027,B02014_028,B02014_029,B02014_030,B02014_031,B02014_032,B02014_033,B02014_034,B02014_035,B02014_036,B02014_037,B02014_038,B02014_039,B02014_040,B02014_041,B02014_042,B02014_043,B02014_044,B02014_045,B02014_046,B02014_047,B02014_048,B02014_049,B02014_050,B02014_051,B02014_052,B02014_053,B02014_054,B02014_055,B02015_001,B02015_002,B02015_003,B02015_004,B02015_005,B02015_006,B02015_007,B02015_008,B02015_009,B02015_010,B02015_011,B02015_012,B02015_013,B02015_014,B02015_015,B02015_016,B02015_017,B02015_018,B02015_019,B02015_020,B02015_021,B02015_022,B02015_023,B02015_024,B02015_025,B02016_001,B02016_002,B02016_003,B02016_004,B02016_005,B02016_006,B02016_007,B02016_008,B02016_009,B02016_010,B02016_011,B02016_012,B02017_001,B02017_002,B02017_003,B02017_004,B02017_005,B02017_006,B02017_007,B02017_008,B02017_009,B02017_010,B02017_011,B02017_012,B02017_013,B02017_014,B02017_015,B02017_016,B02017_017,B02017_018,B02017_019,B02017_020,B02017_021,B02017_022,B02017_023,B02017_024,B02017_025,B02017_026,B02017_027,B02017_028,B02017_029,B02017_030,B02017_031,B02017_032,B02017_033,B02017_034,B02017_035,B02017_036,B02017_037,B02017_038,B02017_039,B02017_040,B02017_041,B02017_042,B02017_043,B02017_044,B02017_045,B02017_046,B02017_047,B02017_048,B02017_049,B02017_050,B02017_051,B02017_052,B02017_053,B02017_054,B02018_001,B02018_002,B02018_003,B02018_004,B02018_005,B02018_006,B02018_007,B02018_008,B02018_009,B02018_010,B02018_011,B02018_012,B02018_013,B02018_014,B02018_015,B02018_016,B02018_017,B02018_018,B02018_019,B02018_020,B02018_021,B02018_022,B02018_023,B02018_024,B02019_001,B02019_002,B02019_003,B02019_004,B02019_005,B02019_006,B02019_007,B02019_008,B02019_009,B02019_010,B02019_011,C02003_001,C02003_002,C02003_003,C02003_004,C02003_005,C02003_006,C02003_007,C02003_008,C02003_009,C02003_010,C02003_011,C02003_012,C02003_013,C02003_014,C02003_015,C02003_016,C02003_017,C02003_018,C02003_019
40,MT,30,,,,,04000US30,Montana,1014699,904977,4757,65693,7187,848,5460,25777,1344,24433,929666,9493,81695,12403,2224,6918,65693,60061,138,268,11929,263,9,614,5640,68,2761,32,110,11,635,177,9964,12,120,0,89,0,13,0,37,654,7,3,29,0,106,17,77,0,284,5264,9,0,15,17,3,85,0,20601,651,171,49,12,36,30,0,44,34,3539,1237,7187,532,36,0,19,28,1584,1302,0,61,1098,1364,151,4,39,137,0,73,23,44,256,287,5,45,99,848,605,91,58,0,32,7,31,0,0,11,13,83274,74756,303,276,13625,359,9,2191,6453,181,4801,140,151,79,1063,245,10573,22,171,0,327,0,13,6,124,977,14,12,71,9,364,26,125,207,341,6450,9,0,15,17,24,125,0,24858,1093,396,124,16,86,116,0,54,80,6949,12645,842,36,0,19,28,2127,3351,0,65,2333,1884,278,10,71,197,10,163,23,56,347,414,5,386,2286,1172,262,113,0,78,7,52,0,0,602,1014699,988922,904977,4757,65693,7187,848,5460,25777,1344,24433,23983,3403,14206,3728,419,2227,1707,87
40,MT,30,,,,,04001US30,Montana -- Urban,571981,512821,3710,30134,5140,448,3712,16016,859,15157,528158,7361,39190,8779,1202,4634,30134,27091,85,115,7269,100,9,366,1582,29,1839,14,62,4,355,177,3881,5,72,0,89,0,0,0,0,129,0,3,0,0,71,2,7,0,201,3821,0,0,0,13,0,68,0,6723,316,64,28,6,19,11,0,0,8,2106,549,5140,458,36,0,19,9,1056,794,0,33,746,1061,118,0,6,137,0,73,8,39,149,254,5,45,94,448,313,38,33,0,32,7,25,0,0,0,0,39917,34936,203,115,8320,177,9,1208,2053,71,3060,47,66,37,622,233,4156,15,91,0,241,0,0,0,28,197,5,12,37,9,213,11,36,204,201,4342,0,0,0,13,17,105,0,8782,568,182,85,10,24,63,0,0,50,4181,8917,649,36,0,19,9,1487,2188,0,33,1659,1378,185,0,38,197,0,163,8,51,220,381,5,211,1211,557,129,70,0,46,7,25,0,0,377,571981,555965,512821,3710,30134,5140,448,3712,16016,859,15157,14708,2577,7797,2700,383,1251,1289,19
40,MT,30,,,,,04043US30,Montana -- Rural,442718,392156,1047,35559,2047,400,1748,9761,485,9276,401508,2132,42505,3624,1022,2284,35559,32970,53,153,4660,163,0,248,4058,39,922,18,48,7,280,0,6083,7,48,0,0,0,13,0,37,525,7,0,29,0,35,15,70,0,83,1443,9,0,15,4,3,17,0,13878,335,107,21,6,17,19,0,44,26,1433,688,2047,74,0,0,0,19,528,508,0,28,352,303,33,4,33,0,0,0,15,5,107,33,0,0,5,400,292,53,25,0,0,0,6,0,0,11,13,43357,39820,100,161,5305,182,0,983,4400,110,1741,93,85,42,441,12,6417,7,80,0,86,0,13,6,96,780,9,0,34,0,151,15,89,3,140,2108,9,0,15,4,7,20,0,16076,525,214,39,6,62,53,0,54,30,2768,3728,193,0,0,0,19,640,1163,0,32,674,506,93,10,33,0,10,0,15,5,127,33,0,175,1075,615,133,43,0,32,0,27,0,0,225,442718,432957,392156,1047,35559,2047,400,1748,9761,485,9276,9275,826,6409,1028,36,976,418,68
40,MT,30,,,,,040A0US30,Montana -- In metropolitan or micropolitan statistical area,658836,609903,3794,18281,5660,397,3970,16831,949,15882,625984,7494,27544,9734,1317,5013,18281,15548,95,91,2687,14,9,428,1360,57,1357,14,78,4,193,167,2869,0,72,0,66,0,0,0,35,309,7,3,21,0,42,0,0,0,160,1275,9,0,0,13,0,0,0,4113,363,35,10,12,2,11,0,0,6,1932,397,5660,449,32,0,19,20,1288,888,0,33,888,1138,134,0,6,137,0,73,8,19,149,233,5,45,96,397,242,63,33,0,15,7,25,0,0,4,8,28187,23365,181,91,3668,67,9,1517,1804,123,2607,79,82,62,439,223,3155,0,91,0,229,0,0,6,97,419,12,12,58,0,175,9,10,204,166,1641,9,0,0,13,17,27,0,6063,645,176,82,16,5,63,0,10,48,3953,9896,623,32,0,19,20,1774,2478,0,34,1873,1497,255,0,6,197,10,163,8,31,229,357,5,285,1334,504,227,70,0,29,7,25,0,0,472,658836,642005,609903,3794,18281,5660,397,3970,16831,949,15882,15439,2583,8008,3011,399,1438,1367,25
40,MT,30,,,,,040C0US30,Montana -- In metropolitan statistical area,358772,326047,2603,13458,3317,297,2503,10547,582,9965,336123,5314,19244,5674,633,3126,13458,11451,55,49,2162,5,4,224,1246,52,747,14,68,4,123,167,2566,0,72,0,66,0,0,0,8,128,0,0,0,0,16,0,0,0,140,876,0,0,0,13,0,0,0,2646,252,27,2,12,2,11,0,0,6,1436,286,3317,147,0,0,0,11,908,584,0,9,504,516,116,0,6,88,0,63,8,17,86,174,0,24,56,297,187,26,33,0,15,7,25,0,0,4,0,19636,16350,83,49,2809,45,4,677,1492,87,1440,50,72,8,326,177,2796,0,91,0,208,0,0,0,45,203,5,9,37,0,149,9,10,204,140,1065,0,0,0,13,17,27,0,4003,380,112,43,12,2,55,0,0,6,2788,5784,266,0,0,0,11,1213,1421,0,9,1270,673,189,0,6,88,0,153,8,17,145,280,0,35,633,334,79,70,0,15,7,25,0,0,103,358772,348225,326047,2603,13458,3317,297,2503,10547,582,9965,9775,1927,4857,1824,253,914,749,23
40,MT,30,,,,,040C1US30,Montana -- In metropolitan statistical area -- in principal city,236887,212533,1984,9760,2653,172,1855,7930,527,7403,220054,4171,14009,4462,320,2382,9760,8500,55,49,1823,5,4,188,1035,29,415,14,52,4,119,49,1782,0,72,0,66,0,0,0,0,61,0,0,0,0,0,0,0,0,8,738,0,0,0,13,0,0,0,1919,131,6,0,0,0,6,0,0,6,1000,117,2653,124,0,0,0,0,846,450,0,9,345,353,116,0,3,13,0,63,8,0,80,163,0,24,56,172,87,12,33,0,15,0,25,0,0,0,0,14181,12042,55,49,2332,33,4,586,1150,53,840,47,56,4,269,49,1888,0,91,0,197,0,0,0,0,125,5,9,37,0,133,9,0,194,8,891,0,0,0,13,17,27,0,2871,232,6,0,0,0,6,0,0,6,1895,4562,205,0,0,0,0,1142,1059,0,9,879,482,177,0,3,13,0,153,8,0,139,269,0,24,320,149,12,70,0,15,0,25,0,0,49,236887,228957,212533,1984,9760,2653,172,1855,7930,527,7403,7368,1476,3487,1467,226,712,543,19
40,MT,30,,,,,040C2US30,Montana -- In metropolitan statistical area -- not in principal city,121885,113514,619,3698,664,125,648,2617,55,2562,116069,1143,5235,1212,313,744,3698,2951,0,0,339,0,0,36,211,23,332,0,16,0,4,118,784,0,0,0,0,0,0,0,8,67,0,0,0,0,16,0,0,0,132,138,0,0,0,0,0,0,0,727,121,21,2,12,2,5,0,0,0,436,169,664,23,0,0,0,11,62,134,0,0,159,163,0,0,3,75,0,0,0,17,6,11,0,0,0,125,100,14,0,0,0,7,0,0,0,4,0,5455,4308,28,0,477,12,0,91,342,34,600,3,16,4,57,128,908,0,0,0,11,0,0,0,45,78,0,0,0,0,16,0,10,10,132,174,0,0,0,0,0,0,0,1132,148,106,43,12,2,49,0,0,0,893,1222,61,0,0,0,11,71,362,0,0,391,191,12,0,3,75,0,0,0,17,6,11,0,11,313,185,67,0,0,0,7,0,0,0,54,121885,119268,113514,619,3698,664,125,648,2617,55,2562,2407,451,1370,357,27,202,206,4
40,MT,30,,,,,040E0US30,Montana -- In micropolitan statistical area,300064,283856,1191,4823,2343,100,1467,6284,367,5917,289861,2180,8300,4060,684,1887,4823,4097,40,42,525,9,5,204,114,5,610,0,10,0,70,0,303,0,0,0,0,0,0,0,27,181,7,3,21,0,26,0,0,0,20,399,9,0,0,0,0,0,0,1467,111,8,8,0,0,0,0,0,0,496,111,2343,302,32,0,19,9,380,304,0,24,384,622,18,0,0,49,0,10,0,2,63,59,5,21,40,100,55,37,0,0,0,0,0,0,0,0,8,8551,7015,98,42,859,22,5,840,312,36,1167,29,10,54,113,46,359,0,0,0,21,0,0,6,52,216,7,3,21,0,26,0,0,0,26,576,9,0,0,0,0,0,0,2060,265,64,39,4,3,8,0,10,42,1165,4112,357,32,0,19,9,561,1057,0,25,603,824,66,0,0,109,10,10,0,14,84,77,5,250,701,170,148,0,0,14,0,0,0,0,369,300064,293780,283856,1191,4823,2343,100,1467,6284,367,5917,5664,656,3151,1187,146,524,618,2
40,MT,30,,,,,040E1US30,Montana -- In micropolitan statistical area -- in principal city,124732,116843,740,2374,1672,61,443,2599,111,2488,119266,1343,3751,2407,193,554,2374,2080,18,25,342,9,5,70,67,0,337,0,10,0,70,0,222,0,0,0,0,0,0,0,0,8,0,3,0,0,26,0,0,0,20,265,0,0,0,0,0,0,0,583,0,8,8,0,0,0,0,0,0,261,25,1672,290,32,0,0,9,274,139,0,24,202,527,0,0,0,49,0,10,0,0,1,54,5,21,35,61,42,19,0,0,0,0,0,0,0,0,0,3885,3143,73,25,426,15,5,309,170,0,627,0,10,0,113,46,248,0,0,0,4,0,0,0,15,8,0,3,0,0,26,0,0,0,20,296,0,0,0,0,0,0,0,704,80,31,24,4,3,0,0,0,42,589,2442,345,32,0,0,9,403,355,0,24,273,644,0,0,0,109,0,10,0,12,6,63,5,152,193,127,60,0,0,0,0,0,0,0,6,124732,122133,116843,740,2374,1672,61,443,2599,111,2488,2416,381,1150,619,102,164,183,0
40,MT,30,,,,,040E2US30,Montana -- In micropolitan statistical area -- not in principal city,175332,167013,451,2449,671,39,1024,3685,256,3429,170595,837,4549,1653,491,1333,2449,2017,22,17,183,0,0,134,47,5,273,0,0,0,0,0,81,0,0,0,0,0,0,0,27,173,7,0,21,0,0,0,0,0,0,134,9,0,0,0,0,0,0,884,111,0,0,0,0,0,0,0,0,235,86,671,12,0,0,19,0,106,165,0,0,182,95,18,0,0,0,0,0,0,2,62,5,0,0,5,39,13,18,0,0,0,0,0,0,0,0,8,4666,3872,25,17,433,7,0,531,142,36,540,29,0,54,0,0,111,0,0,0,17,0,0,6,37,208,7,0,21,0,0,0,0,0,6,280,9,0,0,0,0,0,0,1356,185,33,15,0,0,8,0,10,0,576,1670,12,0,0,19,0,158,702,0,1,330,180,66,0,0,0,10,0,0,2,78,14,0,98,508,43,88,0,0,14,0,0,0,0,363,175332,171647,167013,451,2449,671,39,1024,3685,256,3429,3248,275,2001,568,44,360,435,2
40,MT,30,,,,,040G0US30,Montana -- Not in metropolitan or micropolitan statistical area,355863,295074,963,47412,1527,451,1490,8946,395,8551,303682,1999,54151,2669,907,1905,47412,44513,43,177,9242,249,0,186,4280,11,1404,18,32,7,442,10,7095,12,48,0,23,0,13,0,2,345,0,0,8,0,64,17,77,0,124,3989,0,0,15,4,3,85,0,16488,288,136,39,0,34,19,0,44,28,1607,840,1527,83,4,0,0,8,296,414,0,28,210,226,17,4,33,0,0,0,15,25,107,54,0,0,3,451,363,28,25,0,17,0,6,0,0,7,5,55087,51391,122,185,9957,292,0,674,4649,58,2194,61,69,17,624,22,7418,22,80,0,98,0,13,0,27,558,2,0,13,9,189,17,115,3,175,4809,0,0,15,4,7,98,0,18795,448,220,42,0,81,53,0,44,32,2996,2749,219,4,0,0,8,353,873,0,31,460,387,23,10,65,0,0,0,15,25,118,57,0,101,952,668,35,43,0,49,0,27,0,0,130,355863,346917,295074,963,47412,1527,451,1490,8946,395,8551,8544,820,6198,717,20,789,340,62
40,MT,30,,,,,040H0US30,Montana -- Not in metropolitan statistical area,655927,578930,2154,52235,3870,551,2957,15230,762,14468,593543,4179,62451,6729,1591,3792,52235,48610,83,219,9767,258,5,390,4394,16,2014,18,42,7,512,10,7398,12,48,0,23,0,13,0,29,526,7,3,29,0,90,17,77,0,144,4388,9,0,15,4,3,85,0,17955,399,144,47,0,34,19,0,44,28,2103,951,3870,385,36,0,19,17,676,718,0,52,594,848,35,4,33,49,0,10,15,27,170,113,5,21,43,551,418,65,25,0,17,0,6,0,0,7,13,63638,58406,220,227,10816,314,5,1514,4961,94,3361,90,79,71,737,68,7777,22,80,0,119,0,13,6,79,774,9,3,34,9,215,17,115,3,201,5385,9,0,15,4,7,98,0,20855,713,284,81,4,84,61,0,54,74,4161,6861,576,36,0,19,17,914,1930,0,56,1063,1211,89,10,65,109,10,10,15,39,202,134,5,351,1653,838,183,43,0,63,0,27,0,0,499,655927,640697,578930,2154,52235,3870,551,2957,15230,762,14468,14208,1476,9349,1904,166,1313,958,64
50,MT,30,001,,,,05000US30001,"Beaverhead County, Montana",9291,8852,12,106,34,7,19,261,0,261,9113,63,287,72,7,19,106,87,0,0,3,0,0,1,7,0,55,0,0,0,2,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,19,0,34,9,0,0,0,3,3,2,0,8,0,0,0,0,0,0,0,0,0,0,2,4,0,0,3,7,0,7,0,0,0,0,0,0,0,0,0,287,120,0,0,3,0,0,9,7,0,55,0,0,0,2,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,15,0,0,0,0,0,0,0,0,152,75,46,0,0,0,3,3,2,0,8,1,3,0,0,0,0,0,0,0,0,2,7,0,0,7,0,7,0,0,0,0,0,0,0,0,9291,9030,8852,12,106,34,7,19,261,0,261,252,42,172,38,0,0,9,0
50,MT,30,003,,,,05000US30003,"Big Horn County, Montana",13141,4371,12,8303,30,5,18,402,0,402,4773,130,8524,93,5,18,8303,8178,14,60,34,0,0,0,1308,0,80,0,0,0,13,0,6322,0,0,0,0,0,0,0,0,68,0,0,0,0,0,2,5,0,0,133,0,0,0,0,0,0,0,139,27,15,0,0,15,0,0,0,0,77,6,30,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,8535,8405,14,60,34,0,0,0,1377,0,80,0,0,0,19,0,6443,0,0,0,0,0,0,0,0,81,0,0,0,0,0,2,5,0,12,139,0,0,0,0,0,0,0,139,27,15,0,0,15,0,0,0,0,88,93,0,0,0,0,0,0,76,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,13141,12739,4371,12,8303,30,5,18,402,0,402,402,118,221,63,0,0,0,0
50,MT,30,005,,,,05000US30005,"Blaine County, Montana",6598,3161,16,3246,0,18,30,127,9,118,3261,20,3327,18,60,39,3246,3046,0,0,48,6,0,11,44,0,48,0,0,0,11,0,82,0,7,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,60,0,0,0,0,0,0,0,2720,50,1,1,0,0,0,0,0,0,72,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,3363,3236,0,0,53,6,0,28,47,0,62,0,0,0,18,0,88,0,16,0,0,0,0,0,0,4,0,0,5,0,0,0,9,0,0,76,0,0,0,0,0,0,0,2824,50,1,1,0,0,0,0,0,0,76,18,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,51,0,0,0,0,0,0,0,0,9,6598,6471,3161,16,3246,0,18,30,127,9,118,127,4,54,0,0,69,0,0
50,MT,30,007,,,,05000US30007,"Broadwater County, Montana",5692,5403,35,78,75,0,25,76,15,61,5479,35,120,94,0,40,78,11,0,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,75,0,0,0,0,0,37,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,53,0,0,6,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,113,0,0,0,0,0,56,0,0,0,19,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5692,5616,5403,35,78,75,0,25,76,15,61,76,0,42,19,0,15,0,0
50,MT,30,009,,,,05000US30009,"Carbon County, Montana",10268,9901,1,135,25,4,82,120,0,120,10021,9,175,47,54,82,135,74,0,0,11,0,0,4,0,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,28,3,2,0,0,2,0,0,0,0,54,2,25,0,0,0,0,0,15,5,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,177,110,11,0,14,0,0,11,0,19,15,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,30,3,2,0,0,2,0,0,0,0,62,47,0,0,0,0,0,24,13,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,5,54,54,0,0,0,0,0,0,0,0,0,10268,10148,9901,1,135,25,4,82,120,0,120,120,8,40,22,0,50,0,0
50,MT,30,011,,,,05000US30011,"Carter County, Montana",1227,1210,0,3,0,0,0,14,0,14,1224,1,16,0,0,0,3,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1227,1213,1210,0,3,0,0,0,14,0,14,14,1,13,0,0,0,0,0
50,MT,30,013,,,,05000US30013,"Cascade County, Montana",82090,72774,1020,3759,757,24,611,3145,135,3010,75669,1907,5637,1404,120,746,3759,3048,13,0,1053,0,0,171,29,0,300,9,0,4,29,0,91,0,0,0,66,0,0,0,0,89,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,1101,51,8,2,0,0,6,0,0,0,519,133,757,33,0,0,0,0,168,206,0,0,27,77,116,0,3,0,0,63,8,0,7,27,0,0,22,24,11,0,0,0,6,7,0,0,0,0,0,5843,4839,13,0,1390,17,0,202,42,11,712,20,0,4,172,10,100,0,0,0,84,0,0,0,0,117,0,0,37,0,0,0,0,17,0,197,0,0,0,0,0,27,0,1667,53,8,2,0,0,6,0,0,0,943,1463,71,0,0,0,0,223,589,0,0,95,101,177,0,3,0,0,153,8,0,16,27,0,0,120,41,0,0,0,6,7,0,0,0,66,82090,78945,72774,1020,3759,757,24,611,3145,135,3010,2920,591,1554,440,128,207,202,23
50,MT,30,015,,,,05000US30015,"Chouteau County, Montana",5855,4456,4,1162,17,0,53,163,0,163,4614,13,1296,40,2,53,1162,1139,0,0,13,0,0,0,0,0,94,0,0,0,72,0,15,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,935,4,0,0,0,0,0,0,0,0,14,5,17,0,0,0,0,0,1,8,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1331,1305,0,0,15,0,0,6,0,0,131,0,0,0,107,0,15,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1016,4,0,0,0,0,0,0,0,0,22,40,0,0,0,0,0,1,8,0,0,2,29,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,5855,5692,4456,4,1162,17,0,53,163,0,163,163,4,129,23,5,2,0,0
50,MT,30,017,,,,05000US30017,"Custer County, Montana",11945,11304,42,291,54,4,53,197,18,179,11484,75,407,80,25,71,291,284,0,0,3,0,0,2,81,0,7,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,25,0,0,0,0,0,68,0,79,0,0,0,0,0,0,0,0,0,7,0,54,0,0,0,0,5,2,0,0,0,5,5,0,0,0,0,0,0,0,22,8,7,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,412,399,0,0,3,0,0,14,94,0,20,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,34,0,0,0,0,0,68,0,147,0,0,0,0,0,0,0,0,0,13,80,0,0,0,0,5,2,11,0,0,13,12,0,0,0,0,0,0,0,22,8,7,0,0,25,4,0,0,0,0,0,0,0,0,21,11945,11748,11304,42,291,54,4,53,197,18,179,197,33,110,15,0,39,0,0
50,MT,30,019,,,,05000US30019,"Daniels County, Montana",1758,1726,0,13,3,0,16,0,0,0,1726,0,13,3,0,16,13,13,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1758,1758,1726,0,13,3,0,16,0,0,0,0,0,0,0,0,0,0,0
50,MT,30,021,,,,05000US30021,"Dawson County, Montana",9365,8897,79,254,6,9,56,64,1,63,8960,80,312,11,9,57,254,199,0,5,85,0,0,0,15,0,5,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,62,0,6,0,0,6,0,0,0,2,47,0,6,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,312,254,0,5,85,0,0,30,15,0,5,7,0,0,4,0,8,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,67,0,8,0,0,8,0,0,0,2,48,11,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,0,0,0,0,0,0,0,0,0,9365,9301,8897,79,254,6,9,56,64,1,63,64,0,58,4,0,2,0,0
50,MT,30,023,,,,05000US30023,"Deer Lodge County, Montana",9211,8597,95,139,48,134,42,156,24,132,8745,107,243,72,134,66,139,110,3,0,10,0,0,9,2,0,20,0,0,0,0,0,9,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,23,6,48,0,0,0,0,0,0,28,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,134,0,0,0,0,0,0,0,0,0,0,273,208,4,0,24,29,0,14,2,0,20,0,0,0,0,0,9,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,65,72,0,0,0,0,0,0,52,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,134,134,0,0,0,0,0,0,0,0,0,9211,9055,8597,95,139,48,134,42,156,24,132,156,4,104,24,0,24,0,0
50,MT,30,025,,,,05000US30025,"Fallon County, Montana",3057,2952,40,10,12,0,0,43,1,42,2995,40,49,12,3,1,10,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,3057,3014,2952,40,10,12,0,0,43,1,42,43,0,39,0,0,4,0,0
