SummaryLevel,State,StateFIPS,CountyFIPS,PlaceFIPS,CBSACode,CongressDistrict,GEOID,AreaName,B02001_001,B02001_002,B02001_003,B02001_004,B02001_005,B02001_006,B02001_007,B02001_008,B02001_009,B02001_010,B02008_001,B02009_001,B02010_001,B02011_001,B02012_001,B02013_001,B02014_001,B02014_002,B02014_003,B02014_004,B02014_005,B02014_006,B02014_007,B02014_008,B02014_009,B02014_010,B02014_011,B02014_012,B02014_013,B02014_014,B02014_015,B02014_016,B02014_017,B02014_018,B02014_019,B02014_020,B02014_021,B02014_022,B02014_023,B02014_024,B02014_025,B02014_026,B02014_027,B02014_028,B02014_029,B02014_030,B02014_031,B02014_032,B02014_033,B02014_034,B02014_035,B02014_036,B02014_037,B02014_038,B02014_039,B02014_040,B02014_041,B02014_042,B02014_043,B02014_044,B02014_045,B02014_046,B02014_047,B02014_048,B02014_049,B02014_050,B02014_051,B02014_052,B02014_053,B02014_054,B02014_055,B02015_001,B02015_002,B02015_003,B02015_004,B02015_005,B02015_006,B02015_007,B02015_008,B02015_009,B02015_010,B02015_011,B02015_012,B02015_013,B02015_014,B02015_015,B02015_016,B02015_017,B02015_018,B02015_019,B02015_020,B02015_021,B02015_022,B02015_023,B02015_024,B02015_025,B02016_001,B02016_002,B02016_003,B02016_004,B02016_005,B02016_006,B02016_007,B02016_008,B02016_009,B02016_010,B02016_011,B02016_012,B02017_001,B02017_002,B02017_003,B02017_004,B02017_005,B02017_006,B02017_007,B02017_008,B02017_009,B02017_010,B02017_011,B02017_012,B02017_013,B02017_014,B02017_015,B02017_016,B02017_017,B02017_018,B02017_019,B02017_020,B02017_021,B02017_022,B02017_023,B02017_024,B02017_025,B02017_026,B02017_027,B02017_028,B02017_029,B02017_030,B02017_031,B02017_032,B02017_033,B02017_034,B02017_035,B02017_036,B02017_037,B02017_038,B02017_039,B02017_040,B02017_041,B02017_042,B02017_043,B02017_044,B02017_045,B02017_046,B02017_047,B02017_048,B02017_049,B02017_050,B02017_051,B02017_052,B02017_053,B02017_054,B02018_001,B02018_002,B02018_003,B02018_004,B02018_005,B02018_006,B02018_007,B02018_008,B02018_009,B02018_010,B02018_011,B02018_012,B02018_013,B02018_014,B02018_015,B02018_016,B02018_017,B02018_018,B02018_019,B02018_020,B02018_021,B02018_022,B02018_023,B02018_024,B02019_001,B02019_002,B02019_003,B02019_004,B02019_005,B02019_006,B02019_007,B02019_008,B02019_009,B02019_010,B02019_011,C02003_001,C02003_002,C02003_003,C02003_004,C02003_005,C02003_006,C02003_007,C02003_008,C02003_009,C02003_010,C02003_011,C02003_012,C02003_013,C02003_014,C02003_015,C02003_016,C02003_017,C02003_018,C02003_019
40,MD,24,,,,,04000US24,Maryland,5930538,3416107,1750916,15579,357616,2754,211914,175652,20414,155238,3558054,1848257,58236,415223,9523,234973,15579,10136,157,0,535,162,193,1919,48,23,270,166,0,132,7,149,3,152,19,0,160,0,769,0,1131,442,99,4,0,87,29,78,0,12,0,161,644,79,13,5,0,9,0,2479,918,250,18,13,149,70,0,0,0,3816,459,357616,87575,4183,269,4356,2187,75739,50252,114,2476,7226,49308,983,202,262,5731,0,19035,2908,4211,3826,27160,47,3655,5911,2754,916,345,57,87,687,10,108,12,9,363,160,60523,39662,783,59,3483,229,692,14705,161,382,686,659,0,243,59,536,82,483,45,0,1104,19,1935,18,2480,705,178,19,0,138,76,123,48,529,42,703,1830,175,13,47,35,24,26,6108,3130,619,124,13,262,212,0,8,11,17101,423527,96057,4597,329,4693,2744,88027,65114,156,3343,14602,56920,1318,404,313,6045,93,20395,3187,4717,6018,30645,119,13691,9786,2397,806,139,174,1359,10,292,109,26,4474,5930538,5754886,3416107,1750916,15579,357616,2754,211914,175652,20414,155238,159081,59363,18457,37561,10786,32914,15133,1438
40,MD,24,,,,,04001US24,Maryland -- Urban,5184888,2766551,1687582,14095,344466,2536,207903,161755,19519,142236,2896044,1777955,52654,398134,8990,229949,14095,9109,150,0,481,114,192,1654,48,23,249,151,0,132,7,149,0,124,19,0,131,0,717,0,1119,413,99,4,0,81,29,38,0,0,0,151,603,79,13,0,0,9,0,2130,902,250,18,13,149,70,0,0,0,3422,412,344466,84250,3961,269,4324,1979,72949,48158,114,2458,7037,47175,967,190,262,5731,0,18103,2901,4106,3549,26600,47,3589,5747,2536,826,316,57,87,663,10,63,12,9,333,160,54766,35616,687,59,3064,157,691,13248,161,290,521,595,0,206,59,516,73,388,45,0,959,19,1841,18,2406,629,166,19,0,132,68,83,48,462,42,654,1762,163,13,42,35,24,26,5245,2886,616,121,13,262,212,0,8,11,15637,406207,92192,4375,329,4648,2536,84552,61686,156,3249,13887,54249,1293,366,313,6045,93,19462,3180,4603,5597,30004,119,13273,9253,2197,755,139,174,1241,10,247,109,26,4355,5184888,5023133,2766551,1687582,14095,344466,2536,207903,161755,19519,142236,146030,54309,15663,34481,10068,31509,14434,1291
40,MD,24,,,,,04043US24,Maryland -- Rural,745650,649556,63334,1484,13150,218,4011,13897,895,13002,662010,70302,5582,17089,533,5024,1484,1027,7,0,54,48,1,265,0,0,21,15,0,0,0,0,3,28,0,0,29,0,52,0,12,29,0,0,0,6,0,40,0,12,0,10,41,0,0,5,0,0,0,349,16,0,0,0,0,0,0,0,0,394,47,13150,3325,222,0,32,208,2790,2094,0,18,189,2133,16,12,0,0,0,932,7,105,277,560,0,66,164,218,90,29,0,0,24,0,45,0,0,30,0,5757,4046,96,0,419,72,1,1457,0,92,165,64,0,37,0,20,9,95,0,0,145,0,94,0,74,76,12,0,0,6,8,40,0,67,0,49,68,12,0,5,0,0,0,863,244,3,3,0,0,0,0,0,0,1464,17320,3865,222,0,45,208,3475,3428,0,94,715,2671,25,38,0,0,0,933,7,114,421,641,0,418,533,200,51,0,0,118,0,45,0,0,119,745650,731753,649556,63334,1484,13150,218,4011,13897,895,13002,13051,5054,2794,3080,718,1405,699,147
40,MD,24,,,,,040A0US24,Maryland -- In metropolitan or micropolitan statistical area,5848141,3344248,1743164,15438,357134,2718,211243,174196,20282,153914,3484852,1839666,57696,414515,9452,234147,15438,10016,157,0,529,114,193,1901,48,23,270,166,0,132,7,149,0,124,19,0,160,0,767,0,1131,442,99,4,0,87,29,78,0,12,0,157,633,79,13,5,0,9,0,2479,918,250,18,13,149,70,0,0,0,3795,459,357134,87403,4183,269,4356,2183,75593,50200,114,2476,7198,49274,983,202,262,5731,0,19000,2908,4208,3825,27156,47,3655,5908,2718,909,337,57,87,687,10,94,12,9,356,160,59983,39281,772,59,3472,157,692,14539,161,382,686,648,0,243,59,536,79,453,45,0,1085,19,1933,18,2480,703,178,19,0,138,76,123,48,529,42,695,1819,175,13,47,35,24,26,6073,3130,619,124,13,262,212,0,8,11,16942,422816,95853,4597,329,4693,2740,87868,65003,156,3343,14509,56845,1318,404,313,6045,93,20359,3187,4714,6017,30634,119,13677,9715,2375,798,139,174,1359,10,278,109,26,4447,5848141,5673945,3344248,1743164,15438,357134,2718,211243,174196,20282,153914,157710,58695,18201,37362,10692,32760,15048,1438
40,MD,24,,,,,040C0US24,Maryland -- In metropolitan statistical area,5777808,3291411,1729553,15382,356246,2695,210354,172167,19713,152454,3430078,1825338,56879,413500,9420,232682,15382,9982,150,0,529,114,193,1874,48,23,270,166,0,132,7,149,0,124,19,0,160,0,767,0,1131,442,99,4,0,87,29,78,0,12,0,157,633,79,13,5,0,9,0,2479,918,250,18,13,149,70,0,0,0,3785,447,356246,87310,4183,269,4356,2183,75432,50023,114,2476,7150,49219,983,202,262,5731,0,18764,2908,4205,3752,27120,47,3655,5902,2695,886,337,57,87,687,10,94,12,9,356,160,59059,38581,728,59,3366,157,692,14260,130,382,686,648,0,206,59,536,79,428,45,0,1085,19,1913,18,2480,695,166,19,0,138,76,123,48,529,42,695,1819,175,13,47,35,24,26,5935,3116,619,124,13,262,212,0,8,11,16732,421795,95754,4597,329,4693,2740,87705,64732,156,3343,14461,56775,1318,404,313,6045,93,20117,3187,4711,5944,30598,119,13661,9683,2352,798,139,174,1350,10,278,109,26,4447,5777808,5605641,3291411,1729553,15382,356246,2695,210354,172167,19713,152454,155750,58125,17587,37242,10614,32182,14979,1438
40,MD,24,,,,,040C1US24,Maryland -- In metropolitan statistical area -- in principal city,1236905,569595,505615,3359,77934,678,41815,37909,4321,33588,600214,526845,12861,89846,2631,46689,3359,2466,105,0,307,0,131,588,16,16,85,46,0,52,0,0,0,16,0,0,74,0,117,0,175,56,11,4,0,0,0,0,0,0,0,44,112,65,0,0,0,9,0,437,149,28,0,0,0,28,0,0,0,675,41,77934,17553,932,181,1229,548,20340,8076,0,476,2252,10568,178,76,18,1888,0,2758,770,1450,907,5170,24,880,1660,678,331,55,0,0,150,10,0,6,0,117,9,13262,9004,234,0,1067,19,224,3445,42,163,114,230,0,81,9,63,33,93,14,0,297,19,471,7,379,170,45,4,0,0,15,19,20,128,38,186,274,65,0,12,35,9,0,980,651,188,5,0,91,92,0,0,0,3419,92036,19324,1090,181,1353,654,23447,10459,0,630,4306,12192,211,132,42,2059,0,2895,918,1655,1147,6019,46,3276,2672,836,183,0,46,221,10,29,103,0,1244,1236905,1198996,569595,505615,3359,77934,678,41815,37909,4321,33588,34014,12755,3724,8068,2644,6823,3525,370
40,MD,24,,,,,040C2US24,Maryland -- In metropolitan statistical area -- not in principal city,4540903,2721816,1223938,12023,278312,2017,168539,134258,15392,118866,2829864,1298493,44018,323654,6789,185993,12023,7516,45,0,222,114,62,1286,32,7,185,120,0,80,7,149,0,108,19,0,86,0,650,0,956,386,88,0,0,87,29,78,0,12,0,113,521,14,13,5,0,0,0,2042,769,222,18,13,149,42,0,0,0,3110,406,278312,69757,3251,88,3127,1635,55092,41947,114,2000,4898,38651,805,126,244,3843,0,16006,2138,2755,2845,21950,23,2775,4242,2017,555,282,57,87,537,0,94,6,9,239,151,45797,29577,494,59,2299,138,468,10815,88,219,572,418,0,125,50,473,46,335,31,0,788,0,1442,11,2101,525,121,15,0,138,61,104,28,401,4,509,1545,110,13,35,0,15,26,4955,2465,431,119,13,171,120,0,8,11,13313,329759,76430,3507,148,3340,2086,64258,54273,156,2713,10155,44583,1107,272,271,3986,93,17222,2269,3056,4797,24579,73,10385,7011,1516,615,139,128,1129,0,249,6,26,3203,4540903,4406645,2721816,1223938,12023,278312,2017,168539,134258,15392,118866,121736,45370,13863,29174,7970,25359,11454,1068
40,MD,24,,,,,040E0US24,Maryland -- In micropolitan statistical area,70333,52837,13611,56,888,23,889,2029,569,1460,54774,14328,817,1015,32,1465,56,34,7,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,888,93,0,0,0,0,161,177,0,0,48,55,0,0,0,0,0,236,0,3,73,36,0,0,6,23,23,0,0,0,0,0,0,0,0,0,0,924,700,44,0,106,0,0,279,31,0,0,0,0,37,0,0,0,25,0,0,0,0,20,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,14,0,0,0,0,0,0,0,0,210,1021,99,0,0,0,0,163,271,0,0,48,70,0,0,0,0,0,242,0,3,73,36,0,16,32,23,0,0,0,9,0,0,0,0,0,70333,68304,52837,13611,56,888,23,889,2029,569,1460,1960,570,614,120,78,578,69,0
40,MD,24,,,,,040E1US24,Maryland -- In micropolitan statistical area -- in principal city,29133,18398,8508,22,552,0,364,1289,497,792,19621,8909,504,559,0,868,22,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,552,80,0,0,0,0,76,153,0,0,10,0,0,0,0,0,0,227,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,527,406,0,0,71,0,0,209,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,13,0,0,0,0,0,0,0,0,108,565,86,0,0,0,0,76,153,0,0,10,0,0,0,0,0,0,233,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,29133,27844,18398,8508,22,552,0,364,1289,497,792,1250,310,384,0,59,497,39,0
40,MD,24,,,,,040E2US24,Maryland -- In micropolitan statistical area -- not in principal city,41200,34439,5103,34,336,23,525,740,72,668,35153,5419,313,456,32,597,34,22,7,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,336,13,0,0,0,0,85,24,0,0,38,55,0,0,0,0,0,9,0,3,73,36,0,0,0,23,23,0,0,0,0,0,0,0,0,0,0,397,294,44,0,35,0,0,70,0,0,0,0,0,37,0,0,0,25,0,0,0,0,20,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1,0,0,0,0,0,0,0,0,102,456,13,0,0,0,0,87,118,0,0,38,70,0,0,0,0,0,9,0,3,73,36,0,9,32,23,0,0,0,9,0,0,0,0,0,41200,40460,34439,5103,34,336,23,525,740,72,668,710,260,230,120,19,81,30,0
40,MD,24,,,,,040G0US24,Maryland -- Not in metropolitan or micropolitan statistical area,82397,71859,7752,141,482,36,671,1456,132,1324,73202,8591,540,708,71,826,141,120,0,0,6,48,0,18,0,0,0,0,0,0,0,0,3,28,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,482,172,0,0,0,4,146,52,0,0,28,34,0,0,0,0,0,35,0,3,1,4,0,0,3,36,7,8,0,0,0,0,14,0,0,7,0,540,381,11,0,11,72,0,166,0,0,0,11,0,0,0,0,3,30,0,0,19,0,2,0,0,2,0,0,0,0,0,0,0,0,0,8,11,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,159,711,204,0,0,0,4,159,111,0,0,93,75,0,0,0,0,0,36,0,3,1,11,0,14,71,22,8,0,0,0,0,14,0,0,27,82397,80941,71859,7752,141,482,36,671,1456,132,1324,1371,668,256,199,94,154,85,0
40,MD,24,,,,,040H0US24,Maryland -- Not in metropolitan statistical area,152730,124696,21363,197,1370,59,1560,3485,701,2784,127976,22919,1357,1723,103,2291,197,154,7,0,6,48,0,45,0,0,0,0,0,0,0,0,3,28,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,12,1370,265,0,0,0,4,307,229,0,0,76,89,0,0,0,0,0,271,0,6,74,40,0,0,9,59,30,8,0,0,0,0,14,0,0,7,0,1464,1081,55,0,117,72,0,445,31,0,0,11,0,37,0,0,3,55,0,0,19,0,22,0,0,10,12,0,0,0,0,0,0,0,0,8,11,0,0,0,0,0,0,173,14,0,0,0,0,0,0,0,0,369,1732,303,0,0,0,4,322,382,0,0,141,145,0,0,0,0,0,278,0,6,74,47,0,30,103,45,8,0,0,9,0,14,0,0,27,152730,149245,124696,21363,197,1370,59,1560,3485,701,2784,3331,1238,870,319,172,732,154,0
50,MD,24,001,,,,05000US24001,"Allegany County, Maryland",73549,65160,5898,114,636,45,208,1488,73,1415,66379,6909,594,898,121,299,114,84,2,0,5,0,0,31,0,0,10,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0,0,0,0,0,0,0,18,9,636,230,0,0,0,0,172,72,0,0,22,87,0,0,0,7,0,0,0,0,0,46,0,0,0,45,11,14,0,0,0,0,20,0,0,0,0,651,539,35,0,30,0,0,275,26,0,10,21,0,0,3,0,0,12,0,0,19,0,16,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,8,0,0,0,0,0,0,0,0,104,907,275,0,0,0,0,199,159,0,13,36,110,0,0,0,7,0,0,0,0,8,46,0,54,121,11,36,0,0,0,0,20,0,0,54,73549,72061,65160,5898,114,636,45,208,1488,73,1415,1337,698,192,134,143,170,139,12
50,MD,24,003,,,,05000US24003,"Anne Arundel County, Maryland",555280,414935,88130,1098,19832,384,11945,18956,1308,17648,431565,97993,5123,26479,1346,13399,1098,670,24,0,7,0,0,139,0,0,7,9,0,12,0,0,0,0,0,0,27,0,41,0,160,53,8,0,0,0,16,0,0,0,0,0,11,0,0,0,0,0,0,156,100,40,4,0,36,0,0,0,0,242,46,19832,3366,292,35,0,289,2869,4095,0,55,624,3380,45,13,0,567,0,1046,250,155,378,1749,11,368,245,384,107,111,31,0,56,0,11,0,0,68,0,5359,3532,51,0,261,0,57,1371,9,59,93,23,0,12,43,34,0,51,0,0,95,0,103,0,243,85,21,0,0,0,16,0,0,234,0,60,19,0,0,30,0,15,0,547,245,62,18,0,44,0,0,0,0,1520,27022,3763,311,35,0,380,3729,6034,0,142,1530,4600,108,27,19,617,44,1118,278,247,1279,2028,11,722,1346,336,192,113,6,129,0,135,0,0,435,555280,536324,414935,88130,1098,19832,384,11945,18956,1308,17648,17324,7071,2426,4572,770,2485,1595,37
50,MD,24,005,,,,05000US24005,"Baltimore County, Maryland",822959,521211,223152,2152,46439,421,8898,20686,2070,18616,537954,235499,7094,52749,941,11103,2152,1387,0,0,96,0,5,260,0,7,83,34,0,0,0,85,0,12,19,0,6,0,298,0,9,22,0,0,0,0,8,0,0,0,0,20,198,14,13,0,0,0,0,198,54,44,14,0,0,30,0,0,0,575,92,46439,12350,172,53,1146,21,6990,8543,0,333,640,5359,31,10,0,1386,0,4600,248,286,277,2459,0,856,679,421,140,6,26,74,175,0,0,0,0,0,0,7479,4919,27,7,603,0,11,1895,0,7,91,81,0,0,0,157,0,12,19,0,259,0,659,0,14,64,0,0,0,0,11,0,0,4,4,36,274,14,13,0,0,0,26,631,437,103,73,0,0,30,0,0,0,2020,53735,13520,192,81,1191,37,8117,10305,0,389,1230,6075,37,23,0,1440,0,4785,269,334,363,2809,0,2538,949,248,38,26,79,217,0,7,0,0,334,822959,802273,521211,223152,2152,46439,421,8898,20686,2070,18616,19153,8085,2142,4281,1254,3391,1387,146
50,MD,24,009,,,,05000US24009,"Calvert County, Maryland",90114,73776,11451,129,1263,0,441,3054,37,3017,76659,13106,939,2233,29,480,129,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,7,1263,150,0,0,0,0,210,526,0,0,122,32,0,0,0,140,0,0,0,24,0,29,0,23,7,0,0,0,0,0,0,0,0,0,0,0,0,964,689,0,0,85,0,1,349,18,0,38,0,0,0,0,0,6,17,0,0,0,0,0,0,1,8,7,0,0,0,0,0,0,5,0,102,0,0,0,0,0,0,0,52,22,0,0,0,0,0,0,0,0,253,2283,155,0,0,0,0,499,832,0,67,237,67,19,0,0,140,0,0,0,31,86,29,0,121,29,18,0,0,0,0,0,0,0,0,11,90114,87060,73776,11451,129,1263,0,441,3054,37,3017,2843,1323,505,800,95,120,144,67
50,MD,24,011,,,,05000US24011,"Caroline County, Maryland",32661,26459,4508,37,166,22,616,853,86,767,27237,4973,254,313,37,725,37,16,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,166,92,0,0,0,0,34,20,0,0,6,7,0,0,0,0,0,0,0,0,0,4,0,0,3,22,0,8,0,0,0,0,14,0,0,0,0,254,136,11,0,11,0,0,84,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,118,316,121,0,0,0,0,39,57,0,0,71,16,0,0,0,0,0,1,0,0,0,11,0,0,37,15,8,0,0,0,0,14,0,0,0,32661,31808,26459,4508,37,166,22,616,853,86,767,828,372,152,140,56,108,25,0
50,MD,24,013,,,,05000US24013,"Carroll County, Maryland",167444,155208,5447,245,2828,33,767,2916,142,2774,157872,6978,897,3722,135,924,245,171,0,0,8,0,0,75,0,0,0,5,0,0,0,0,0,0,0,0,12,0,5,0,3,19,0,0,0,0,0,0,0,12,0,6,7,0,0,0,0,0,0,19,33,0,0,0,0,0,0,0,0,35,6,2828,854,0,0,0,0,400,678,0,0,51,348,0,0,0,90,0,252,0,0,29,84,0,15,27,33,1,0,0,0,15,0,0,0,0,17,0,903,547,28,0,41,0,0,192,0,0,40,27,0,0,0,0,0,0,0,0,26,0,11,0,11,19,0,0,0,51,0,0,0,51,0,6,11,0,0,0,0,0,0,33,47,0,0,0,0,0,0,0,0,309,3767,903,0,0,0,0,611,1058,0,9,120,492,0,18,0,90,0,252,0,0,56,101,0,57,135,49,0,0,0,17,0,0,0,0,69,167444,164528,155208,5447,245,2828,33,767,2916,142,2774,2748,1274,449,632,66,327,168,0
50,MD,24,015,,,,05000US24015,"Cecil County, Maryland",101960,90625,6891,234,1313,22,951,1924,69,1855,92508,7967,869,1681,33,1020,234,84,1,0,0,39,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,26,12,0,0,0,0,0,0,0,0,130,8,1313,306,0,0,0,0,289,256,0,0,39,124,0,0,0,0,0,250,0,0,33,16,0,0,0,22,10,0,0,0,12,0,0,0,0,0,0,947,670,1,0,10,39,0,383,0,77,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,59,0,0,0,0,0,0,69,12,3,3,0,0,0,0,0,0,262,1681,306,0,0,0,0,331,297,0,6,248,164,0,0,0,0,0,250,0,0,33,26,0,20,33,10,0,0,0,12,0,0,0,0,11,101960,100036,90625,6891,234,1313,22,951,1924,69,1855,1730,987,415,222,26,80,194,0
50,MD,24,017,,,,05000US24017,"Charles County, Maryland",152754,73934,64532,1065,4984,192,1460,6587,477,6110,78702,69443,2813,6610,560,2135,1065,930,0,0,0,0,0,163,0,0,9,25,0,23,0,12,0,8,0,0,0,0,60,0,0,11,0,0,0,0,0,78,0,0,0,0,16,0,0,0,0,0,0,525,55,0,0,0,0,0,0,0,0,68,12,4984,851,80,0,15,20,545,1917,0,25,100,412,7,0,0,0,0,560,9,4,15,361,0,40,23,192,41,0,0,0,81,0,0,0,0,0,70,2825,2159,0,0,196,0,0,649,0,0,9,33,0,23,0,12,0,50,0,0,0,0,60,0,0,11,0,0,0,0,0,78,0,0,0,12,16,0,0,0,0,0,0,1010,154,0,0,0,0,0,0,0,0,512,6713,1003,80,0,28,55,850,2728,0,25,160,537,7,0,0,0,0,589,9,9,77,374,0,182,678,200,0,0,0,176,0,0,0,0,302,152754,146167,73934,64532,1065,4984,192,1460,6587,477,6110,5714,2769,343,674,903,1025,824,49
50,MD,24,019,,,,05000US24019,"Dorchester County, Maryland",32534,21754,9118,14,328,0,623,697,44,653,22404,9474,248,438,0,674,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,328,16,0,0,0,0,0,88,0,0,45,40,0,0,0,0,0,31,0,0,66,36,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,332,285,37,0,57,0,0,55,31,0,0,0,0,37,0,0,0,6,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1,0,0,0,0,0,0,0,0,46,444,22,0,0,0,0,0,182,0,0,45,40,0,0,0,0,0,37,0,0,66,36,0,16,0,0,0,0,0,0,0,0,0,0,0,32534,31837,21754,9118,14,328,0,623,697,44,653,690,316,194,103,33,44,7,0
50,MD,24,021,,,,05000US24021,"Frederick County, Maryland",241373,196573,21742,685,10284,145,4482,7462,923,6539,202672,25619,2326,12888,531,5549,685,471,14,0,0,0,42,64,0,0,41,35,0,0,0,0,0,16,0,0,0,0,19,0,9,35,73,0,0,6,0,0,0,0,0,7,52,0,0,5,0,0,0,53,5,12,0,0,0,12,0,0,0,168,29,10284,2802,41,0,875,45,1600,1249,0,25,174,1156,102,0,0,58,0,555,0,63,123,1132,0,119,165,145,74,21,0,0,41,0,0,0,9,0,0,2467,1729,28,0,113,0,42,555,7,39,41,88,0,0,0,0,0,16,0,0,93,0,24,0,60,69,87,0,0,6,0,0,20,0,5,50,158,31,0,5,0,0,0,192,19,30,5,0,0,25,0,0,0,689,13154,3163,41,0,961,68,2067,1851,0,49,481,1501,163,8,0,58,0,595,0,73,221,1275,0,579,531,112,21,0,0,50,0,29,0,26,293,241373,233911,196573,21742,685,10284,145,4482,7462,923,6539,6773,2537,805,1697,134,1600,628,61
50,MD,24,023,,,,05000US24023,"Garrett County, Maryland",29813,29006,180,70,123,14,28,392,44,348,29398,422,157,162,14,72,70,70,0,0,0,42,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,4,44,30,0,0,18,27,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,0,0,0,0,0,0,0,0,7,0,157,154,0,0,0,42,0,64,0,0,0,11,0,0,0,0,3,0,0,0,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,162,0,0,0,0,4,46,30,0,0,18,50,0,0,0,0,0,0,0,0,0,0,0,14,14,7,0,0,0,0,0,0,0,0,7,29813,29421,29006,180,70,123,14,28,392,44,348,372,222,67,39,0,44,20,0
50,MD,24,025,,,,05000US24025,"Harford County, Maryland",248966,199283,33208,450,6959,5,2944,6117,486,5631,204714,36470,1710,8966,104,3509,450,240,0,0,0,0,1,81,0,0,0,4,0,0,0,0,0,0,0,0,21,0,36,0,0,13,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,50,23,9,0,0,9,0,0,0,0,171,7,6959,1968,0,0,13,16,877,1340,72,78,200,1453,23,0,0,61,0,164,0,13,113,460,0,0,108,5,0,0,0,0,5,0,0,0,0,0,0,1742,1012,44,25,25,0,1,535,0,0,4,4,0,0,0,0,0,11,0,0,60,0,131,0,21,13,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,90,61,9,0,0,9,0,0,0,0,660,9156,2025,0,0,13,51,1239,1864,72,147,532,1899,55,6,0,61,6,186,0,13,189,626,0,172,104,45,0,0,0,18,0,0,0,0,41,248966,242849,199283,33208,450,6959,5,2944,6117,486,5631,5737,2498,856,1615,107,661,370,10
