summarylevel,state,statefips,countyfips,placefips,cbsacode,congressdistrict,geoid,areaname,b02001_001,b02001_002,b02001_003,b02001_004,b02001_005,b02001_006,b02001_007,b02001_008,b02001_009,b02001_010,b02008_001,b02009_001,b02010_001,b02011_001,b02012_001,b02013_001,b02014_001,b02014_002,b02014_003,b02014_004,b02014_005,b02014_006,b02014_007,b02014_008,b02014_009,b02014_010,b02014_011,b02014_012,b02014_013,b02014_014,b02014_015,b02014_016,b02014_017,b02014_018,b02014_019,b02014_020,b02014_021,b02014_022,b02014_023,b02014_024,b02014_025,b02014_026,b02014_027,b02014_028,b02014_029,b02014_030,b02014_031,b02014_032,b02014_033,b02014_034,b02014_035,b02014_036,b02014_037,b02014_038,b02014_039,b02014_040,b02014_041,b02014_042,b02014_043,b02014_044,b02014_045,b02014_046,b02014_047,b02014_048,b02014_049,b02014_050,b02014_051,b02014_052,b02014_053,b02014_054,b02014_055,b02015_001,b02015_002,b02015_003,b02015_004,b02015_005,b02015_006,b02015_007,b02015_008,b02015_009,b02015_010,b02015_011,b02015_012,b02015_013,b02015_014,b02015_015,b02015_016,b02015_017,b02015_018,b02015_019,b02015_020,b02015_021,b02015_022,b02015_023,b02015_024,b02015_025,b02016_001,b02016_002,b02016_003,b02016_004,b02016_005,b02016_006,b02016_007,b02016_008,b02016_009,b02016_010,b02016_011,b02016_012,b02017_001,b02017_002,b02017_003,b02017_004,b02017_005,b02017_006,b02017_007,b02017_008,b02017_009,b02017_010,b02017_011,b02017_012,b02017_013,b02017_014,b02017_015,b02017_016,b02017_017,b02017_018,b02017_019,b02017_020,b02017_021,b02017_022,b02017_023,b02017_024,b02017_025,b02017_026,b02017_027,b02017_028,b02017_029,b02017_030,b02017_031,b02017_032,b02017_033,b02017_034,b02017_035,b02017_036,b02017_037,b02017_038,b02017_039,b02017_040,b02017_041,b02017_042,b02017_043,b02017_044,b02017_045,b02017_046,b02017_047,b02017_048,b02017_049,b02017_050,b02017_051,b02017_052,b02017_053,b02017_054,b02018_001,b02018_002,b02018_003,b02018_004,b02018_005,b02018_006,b02018_007,b02018_008,b02018_009,b02018_010,b02018_011,b02018_012,b02018_013,b02018_014,b02018_015,b02018_016,b02018_017,b02018_018,b02018_019,b02018_020,b02018_021,b02018_022,b02018_023,b02018_024,b02019_001,b02019_002,b02019_003,b02019_004,b02019_005,b02019_006,b02019_007,b02019_008,b02019_009,b02019_010,b02019_011,c02003_001,c02003_002,c02003_003,c02003_004,c02003_005,c02003_006,c02003_007,c02003_008,c02003_009,c02003_010,c02003_011,c02003_012,c02003_013,c02003_014,c02003_015,c02003_016,c02003_017,c02003_018,c02003_019
40,WI,55,,,,,04000US55,Wisconsin,5742117,4967124,360792,50449,143732,1233,96057,122730,14839,107891,5078473,415117,92606,169762,5409,111985,50449,43565,183,25,131,167,25,828,6,131,15736,115,false,43,false,33,3,8,87,false,6468,24,13,7222,408,259,28,240,false,42,1532,5,false,3,9,874,166,13,false,37,false,17,10,8674,885,290,74,60,95,31,false,30,43,4832,834,143732,27658,122,64,1815,1055,20426,8723,52233,172,2769,8272,3943,265,204,1010,6,3204,342,547,1380,5102,41,2387,1992,1233,414,219,true,false,326,8,92,28,false,143,2,95429,77967,874,45,1917,434,40,8335,463,505,22863,1136,3,91,152,273,176,44,185,false,10412,50,59,9491,872,930,191,353,7,118,2190,78,6,57,21,2031,454,33,false,52,false,47,21,12958,2292,586,97,94,213,126,13,43,57,14527,173034,30369,130,64,1897,1365,23880,14695,54641,449,7346,11871,5437,340,204,1186,139,3504,381,839,2548,6301,86,5362,5622,1864,492,35,74,814,14,92,77,23,2137,5742117,5619387,4967124,360792,50449,143732,1233,96057,122730,14839,107891,114623,40561,30838,20022,4185,19017,7736,371
40,WI,55,,,,,04001US55,Wisconsin -- Urban,4026506,3331569,350633,23873,132663,901,86422,100445,13123,87322,3421927,398649,54767,154564,4041,100451,23873,19456,150,5,82,133,11,637,5,75,5744,87,false,25,false,12,0,0,80,false,4210,22,0,2395,346,153,0,155,false,18,548,5,false,0,0,318,152,13,false,28,false,15,10,4022,574,175,29,41,77,19,false,9,43,3115,510,132663,25923,122,64,1650,999,18789,7170,49463,161,2428,7336,3621,254,152,1007,5,2894,341,507,1209,4571,41,2159,1797,901,284,180,false,false,226,8,33,28,false,142,0,56810,44513,676,7,1469,310,11,6770,421,432,10122,839,0,65,107,176,156,29,153,false,7356,35,46,3888,779,776,96,227,0,77,988,52,0,47,12,1160,354,33,false,34,false,36,21,6753,1643,321,34,50,117,111,0,9,57,10276,157546,28331,122,64,1732,1303,21757,12074,51658,370,6235,10343,5057,316,152,1180,131,3138,376,751,2202,5593,86,4575,4250,1297,437,34,43,523,8,33,76,23,1776,4026506,3926061,3331569,350633,23873,132663,901,86422,100445,13123,87322,93351,35603,20914,16713,3661,16460,6767,327
40,WI,55,,,,,04043US55,Wisconsin -- Rural,1715611,1635555,10159,26576,11069,332,9635,22285,1716,20569,1656546,16468,37839,15198,1368,11534,26576,24109,33,20,49,34,14,191,1,56,9992,28,false,18,false,21,3,8,7,false,2258,2,13,4827,62,106,28,85,false,24,984,0,false,3,9,556,14,0,false,9,false,2,0,4652,311,115,45,19,18,12,false,21,0,1717,324,11069,1735,0,0,165,56,1637,1553,2770,11,341,936,322,11,52,3,1,310,1,40,171,531,0,228,195,332,130,39,true,false,100,0,59,0,false,1,2,38619,33454,198,38,448,124,29,1565,42,73,12741,297,3,26,45,97,20,15,32,false,3056,15,13,5603,93,154,95,126,7,41,1202,26,6,10,9,871,100,0,false,18,false,11,0,6205,649,265,63,44,96,15,13,34,0,4251,15488,2038,8,0,165,62,2123,2621,2983,79,1111,1528,380,24,52,6,8,366,5,88,346,708,0,787,1372,567,55,1,31,291,6,59,1,0,361,1715611,1693326,1635555,10159,26576,11069,332,9635,22285,1716,20569,21272,4958,9924,3309,524,2557,969,44
40,WI,55,,,,,040A0US55,Wisconsin -- In metropolitan or micropolitan statistical area,5016948,4282834,354562,35384,140469,1060,90307,112332,13959,98373,4384385,406157,71824,164806,4804,105224,35384,29896,172,15,118,141,25,698,5,103,6296,108,false,37,false,19,0,0,80,false,6095,22,13,6868,386,231,4,211,false,42,695,5,false,0,5,670,161,13,false,37,false,17,10,6594,663,218,57,47,83,15,false,16,43,3885,679,140469,27322,122,64,1783,1016,19726,8032,51906,165,2552,7848,3759,259,179,1010,5,3200,341,538,1318,5032,41,2310,1941,1060,333,211,true,false,312,8,37,28,false,128,2,74372,59449,828,35,1717,363,37,7595,418,464,11304,1072,3,85,145,244,173,33,178,false,9747,43,59,8911,847,878,157,306,0,116,1217,62,3,40,17,1650,431,33,false,43,false,38,21,10136,1912,424,62,81,192,60,13,16,57,12530,167989,29894,122,64,1865,1323,23096,13432,54253,425,6870,11177,5226,321,179,1183,136,3489,380,820,2440,6167,86,5041,5015,1542,471,35,71,769,14,37,76,23,1977,5016948,4904616,4282834,354562,35384,140469,1060,90307,112332,13959,98373,104803,38645,25818,18746,3937,17657,7165,364
40,WI,55,,,,,040C0US55,Wisconsin -- In metropolitan statistical area,4237349,3550061,348041,24598,130547,845,83151,100106,12288,87818,3640006,395573,56348,152540,3862,96283,24598,20197,156,15,101,126,0,602,0,62,5442,93,false,31,false,7,0,0,42,false,5486,22,5,1646,316,145,4,165,false,29,596,5,false,0,0,600,161,13,false,15,false,15,10,4287,558,192,48,41,83,11,false,9,29,3101,521,130547,26462,122,64,1691,1012,18296,7103,47454,158,2195,7026,3590,259,174,1000,5,3123,341,524,1254,4611,41,2189,1853,845,298,126,true,false,284,8,37,28,false,61,2,58497,45877,758,20,1598,323,0,6622,408,423,9753,904,3,71,36,228,97,33,80,false,8764,43,51,3351,770,783,157,244,0,88,1021,62,3,37,12,1377,429,33,false,21,false,36,21,7217,1681,365,53,50,192,48,13,9,43,10531,155527,28910,122,64,1773,1319,21296,11801,49680,417,6152,9990,5042,321,174,1133,136,3370,380,798,2205,5663,86,4695,4073,1341,375,4,71,587,10,37,76,23,1549,4237349,4137243,3550061,348041,24598,130547,845,83151,100106,12288,87818,93324,35417,21803,16779,3784,15541,6434,348
40,WI,55,,,,,040C1US55,Wisconsin -- In metropolitan statistical area -- in principal city,1691371,1191366,292099,11580,77762,396,62473,55695,7755,47940,1240088,322063,28732,88411,1761,70814,11580,9308,104,5,31,42,0,295,0,25,2648,37,false,0,false,0,0,0,9,false,2451,8,0,1028,222,32,0,82,false,0,304,0,false,0,0,200,56,13,false,9,false,15,10,1682,254,72,8,41,18,5,false,0,29,1674,243,77762,10614,111,29,1447,866,10571,2833,35527,91,835,3760,2754,185,39,719,5,1391,204,388,623,2168,21,1466,1115,396,208,36,false,false,108,0,18,20,false,6,0,29810,23034,523,5,1038,103,0,3728,395,357,4293,428,0,27,0,50,81,0,22,false,4292,21,0,1976,441,475,91,82,0,59,654,17,0,29,12,546,242,13,false,15,false,15,13,2991,708,141,13,49,45,34,0,0,43,5884,90131,11574,111,29,1463,1028,11800,4949,36980,230,2512,5126,3955,231,39,841,34,1486,214,535,1286,2722,35,2951,1780,504,101,0,18,258,0,18,68,11,802,1691371,1635676,1191366,292099,11580,77762,396,62473,55695,7755,47940,51106,20966,9992,7677,2978,9493,4382,207
40,WI,55,,,,,040C2US55,Wisconsin -- In metropolitan statistical area -- not in principal city,2545978,2358695,55942,13018,52785,449,20678,44411,4533,39878,2399918,73510,27616,64129,2101,25469,13018,10889,52,10,70,84,0,307,0,37,2794,56,false,31,false,7,0,0,33,false,3035,14,5,618,94,113,4,83,false,29,292,5,false,0,0,400,105,0,false,6,false,0,0,2605,304,120,40,0,65,6,false,9,0,1427,278,52785,15848,11,35,244,146,7725,4270,11927,67,1360,3266,836,74,135,281,0,1732,137,136,631,2443,20,723,738,449,90,90,true,false,176,8,19,8,false,55,2,28687,22843,235,15,560,220,0,2894,13,66,5460,476,3,44,36,178,16,33,58,false,4472,22,51,1375,329,308,66,162,0,29,367,45,3,8,0,831,187,20,false,6,false,21,8,4226,973,224,40,1,147,14,13,9,0,4647,65396,17336,11,35,310,291,9496,6852,12700,187,3640,4864,1087,90,135,292,102,1884,166,263,919,2941,51,1744,2293,837,274,4,53,329,10,19,8,12,747,2545978,2501567,2358695,55942,13018,52785,449,20678,44411,4533,39878,42218,14451,11811,9102,806,6048,2052,141
40,WI,55,,,,,040E0US55,Wisconsin -- In micropolitan statistical area,779599,732773,6521,10786,9922,215,7156,12226,1671,10555,744379,10584,15476,12266,942,8941,10786,9699,16,0,17,15,25,96,5,41,854,15,false,6,false,12,0,0,38,false,609,0,8,5222,70,86,0,46,false,13,99,0,false,0,5,70,0,0,false,22,false,2,0,2307,105,26,9,6,0,4,false,7,14,784,158,9922,860,0,0,92,4,1430,929,4452,7,357,822,169,0,5,10,0,77,0,14,64,421,0,121,88,215,35,85,false,false,28,0,0,0,false,67,0,15875,13572,70,15,119,40,37,973,10,41,1551,168,0,14,109,16,76,0,98,false,983,0,8,5560,77,95,0,62,0,28,196,0,0,3,5,273,2,0,false,22,false,2,0,2919,231,59,9,31,0,12,0,7,14,1999,12462,984,0,0,92,4,1800,1631,4573,8,718,1187,184,0,5,50,0,119,0,22,235,504,0,346,942,201,96,31,0,182,4,0,0,0,428,779599,767373,732773,6521,10786,9922,215,7156,12226,1671,10555,11479,3228,4015,1967,153,2116,731,16
40,WI,55,,,,,040E1US55,Wisconsin -- In micropolitan statistical area -- in principal city,231514,213749,2298,2217,5800,65,2420,4965,623,4342,218461,4253,3754,6955,382,3122,2217,1995,7,0,0,11,0,62,0,0,285,0,false,0,false,0,0,0,38,false,251,0,0,924,30,10,0,0,false,0,7,0,false,0,0,49,0,0,false,0,false,0,0,321,32,0,0,0,0,0,false,0,0,177,13,5800,291,0,0,0,0,970,340,3068,0,198,494,131,0,0,0,0,71,0,0,0,175,0,37,25,65,20,0,false,false,0,0,0,0,false,45,0,3873,3206,7,0,55,11,12,426,0,0,486,73,0,0,0,0,74,0,98,false,323,0,0,1017,30,14,0,0,0,0,34,0,0,3,0,146,0,0,false,0,false,0,0,397,68,8,0,0,0,8,0,0,0,591,7061,335,0,0,0,0,1142,696,3103,0,371,603,146,0,0,0,0,107,0,8,91,252,0,207,382,114,0,31,0,31,0,0,0,0,206,231514,226549,213749,2298,2217,5800,65,2420,4965,623,4342,4517,1474,1198,967,45,833,448,0
40,WI,55,,,,,040E2US55,Wisconsin -- In micropolitan statistical area -- not in principal city,548085,519024,4223,8569,4122,150,4736,7261,1048,6213,525918,6331,11722,5311,560,5819,8569,7704,9,0,17,4,25,34,5,41,569,15,false,6,false,12,0,0,0,false,358,0,8,4298,40,76,0,46,false,13,92,0,false,0,5,21,0,0,false,22,false,2,0,1986,73,26,9,6,0,4,false,7,14,607,145,4122,569,0,0,92,4,460,589,1384,7,159,328,38,0,5,10,0,6,0,14,64,246,0,84,63,150,15,85,false,false,28,0,0,0,false,22,0,12002,10366,63,15,64,29,25,547,10,41,1065,95,0,14,109,16,2,0,0,false,660,0,8,4543,47,81,0,62,0,28,162,0,0,0,5,127,2,0,false,22,false,2,0,2522,163,51,9,31,0,4,0,7,14,1408,5401,649,0,0,92,4,658,935,1470,8,347,584,38,0,5,50,0,12,0,14,144,252,0,139,560,87,96,0,0,151,4,0,0,0,222,548085,540824,519024,4223,8569,4122,150,4736,7261,1048,6213,6962,1754,2817,1000,108,1283,283,16
40,WI,55,,,,,040G0US55,Wisconsin -- Not in metropolitan or micropolitan statistical area,725169,684290,6230,15065,3263,173,5750,10398,880,9518,694088,8960,20782,4956,605,6761,15065,13669,11,10,13,26,0,130,1,28,9440,7,false,6,false,14,3,8,7,false,373,2,0,354,22,28,24,29,false,0,837,0,false,3,4,204,5,0,false,0,false,0,0,2080,222,72,17,13,12,16,false,14,0,947,155,3263,336,0,0,32,39,700,691,327,7,217,424,184,6,25,0,1,4,1,9,62,70,0,77,51,173,81,8,false,false,14,0,55,0,false,15,0,21057,18518,46,10,200,71,3,740,45,41,11559,64,0,6,7,29,3,11,7,false,665,7,0,580,25,52,34,47,7,2,973,16,3,17,4,381,23,0,false,9,false,9,0,2822,380,162,35,13,21,66,0,27,0,1997,5045,475,8,0,32,42,784,1263,388,24,476,694,211,19,25,3,3,15,1,19,108,134,0,321,607,322,21,0,3,45,0,55,1,0,160,725169,714771,684290,6230,15065,3263,173,5750,10398,880,9518,9820,1916,5020,1276,248,1360,571,7
40,WI,55,,,,,040H0US55,Wisconsin -- Not in metropolitan statistical area,1504768,1417063,12751,25851,13185,388,12906,22624,2551,20073,1438467,19544,36258,17222,1547,15702,25851,23368,27,10,30,41,25,226,6,69,10294,22,false,12,false,26,3,8,45,false,982,2,8,5576,92,114,24,75,false,13,936,0,false,3,9,274,5,0,false,22,false,2,0,4387,327,98,26,19,12,20,false,21,14,1731,313,13185,1196,0,0,124,43,2130,1620,4779,14,574,1246,353,6,30,10,1,81,1,23,126,491,0,198,139,388,116,93,false,false,42,0,55,0,false,82,0,36932,32090,116,25,319,111,40,1713,55,82,13110,232,0,20,116,45,79,11,105,false,1648,7,8,6140,102,147,34,109,7,30,1169,16,3,20,9,654,25,0,false,31,false,11,0,5741,611,221,44,44,21,78,0,34,14,3996,17507,1459,8,0,124,46,2584,2894,4961,32,1194,1881,395,19,30,53,3,134,1,41,343,638,0,667,1549,523,117,31,3,227,4,55,1,0,588,1504768,1482144,1417063,12751,25851,13185,388,12906,22624,2551,20073,21299,5144,9035,3243,401,3476,1302,23
50,WI,55,1,,,,05000US55001,"Adams County, Wisconsin",20451,19058,624,102,80,41,147,399,66,333,19437,715,293,142,70,213,102,84,0,10,0,0,0,4,0,0,11,0,false,0,false,0,0,0,0,false,14,0,0,7,0,0,0,0,false,0,0,0,false,0,0,38,0,0,false,0,false,0,0,0,0,0,0,0,0,0,false,0,0,18,0,80,4,0,0,0,0,0,23,0,0,10,0,0,0,19,0,0,0,0,0,0,0,0,24,0,41,41,0,false,false,0,0,0,0,false,0,0,302,250,0,10,16,0,0,23,0,0,31,0,0,0,0,0,0,0,0,false,14,0,0,66,0,0,0,0,0,0,0,0,0,0,0,54,0,0,false,0,false,9,0,27,8,0,0,0,0,0,0,0,0,44,142,19,0,0,0,0,0,27,0,3,21,0,0,0,19,0,0,4,0,0,4,21,0,24,70,67,0,0,0,0,0,0,0,0,3,20451,20052,19058,624,102,80,41,147,399,66,333,379,71,163,59,11,75,20,0
50,WI,55,3,,,,05000US55003,"Ashland County, Wisconsin",15993,13588,84,1621,83,1,28,588,0,588,14141,172,2136,108,1,36,1621,1550,0,0,0,0,0,0,0,0,1478,0,false,0,false,0,0,0,0,false,27,0,0,3,0,0,0,2,false,0,0,0,false,0,4,0,0,0,false,0,false,0,0,36,22,2,0,1,1,0,false,0,0,45,2,83,4,0,0,0,0,2,10,8,0,4,1,44,0,0,0,1,0,0,0,0,1,0,0,8,1,0,0,false,false,0,0,0,0,false,1,0,2148,2068,0,0,10,0,0,20,0,0,1873,0,0,0,0,0,0,0,0,false,62,0,0,4,0,9,0,2,0,0,0,0,0,10,4,0,0,0,false,0,false,0,0,74,22,2,0,1,1,0,0,0,0,56,116,12,0,0,0,0,2,11,11,0,20,8,44,0,0,0,1,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,1,15993,15405,13588,84,1621,83,1,28,588,0,588,575,46,475,19,29,6,13,0
50,WI,55,5,,,,05000US55005,"Barron County, Wisconsin",45686,43704,579,353,217,0,324,509,4,505,44190,687,616,403,1,328,353,284,0,0,0,0,0,0,0,0,238,0,false,0,false,0,0,0,0,false,16,0,0,0,0,0,0,0,false,0,2,0,false,0,0,16,0,0,false,0,false,0,0,12,8,4,0,0,4,0,false,0,0,51,6,217,18,0,0,0,22,16,38,41,0,46,24,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,false,false,0,0,0,0,false,0,0,656,512,0,0,5,0,0,49,0,0,372,0,0,0,0,0,0,0,0,false,20,0,0,0,0,0,0,0,7,0,2,0,0,0,0,28,0,0,false,0,false,0,0,29,35,30,13,0,4,0,0,13,0,79,403,18,0,0,0,22,17,97,51,0,49,75,0,0,0,0,0,0,0,0,8,17,0,49,1,1,0,0,0,0,0,0,0,0,0,45686,45177,43704,579,353,217,0,324,509,4,505,479,56,224,172,23,4,30,0
50,WI,55,7,,,,05000US55007,"Bayfield County, Wisconsin",15050,13000,100,1503,67,0,38,342,2,340,13333,161,1764,96,0,45,1503,1387,0,0,0,14,0,0,0,0,1321,0,false,0,false,0,0,3,0,false,11,2,0,0,0,0,0,0,false,0,2,0,false,0,0,0,0,0,false,0,false,0,0,34,7,0,0,0,0,0,false,0,0,92,17,67,11,0,0,0,1,2,18,11,0,0,2,0,6,0,0,0,0,0,0,2,5,0,0,9,0,0,0,false,false,0,0,0,0,false,0,0,1781,1654,0,0,1,14,0,5,0,0,1550,0,0,0,0,0,0,3,0,false,18,7,0,0,0,11,0,0,0,0,6,0,0,0,0,0,0,0,false,0,false,0,0,39,22,0,0,0,0,0,0,0,0,105,105,15,0,0,0,4,7,22,18,0,4,4,0,15,0,0,0,0,0,0,3,12,0,1,0,0,0,0,0,0,0,0,0,0,0,15050,14708,13000,100,1503,67,0,38,342,2,340,335,51,250,23,3,8,7,0
50,WI,55,9,,,,05000US55009,"Brown County, Wisconsin",254717,220204,6011,5756,7709,27,7335,7675,986,6689,227060,9424,8911,8810,251,8329,5756,4779,0,0,0,7,0,23,0,0,361,0,false,0,false,0,0,0,0,false,2590,0,0,572,0,49,0,38,false,0,115,0,false,0,0,46,0,0,false,0,false,0,0,978,64,37,0,0,37,0,false,0,0,772,104,7709,992,0,0,6,10,732,232,4203,0,100,120,603,0,10,0,0,48,0,11,110,165,0,173,194,27,19,8,false,false,0,0,0,0,false,0,0,9181,7748,0,0,73,21,0,481,87,26,536,7,0,0,0,0,0,0,0,false,3765,0,0,1147,60,49,0,38,0,0,115,0,0,0,0,91,0,0,false,0,false,0,0,1252,141,37,0,0,37,0,0,0,0,1255,9306,1102,0,0,6,33,814,443,4647,0,210,145,1192,0,10,3,10,63,0,34,127,240,0,227,373,143,116,0,25,0,0,0,0,0,89,254717,247042,220204,6011,5756,7709,27,7335,7675,986,6689,7290,2465,2398,634,236,1557,377,8
50,WI,55,11,,,,05000US55011,"Buffalo County, Wisconsin",13319,12985,63,20,12,0,113,126,0,126,13108,91,81,52,4,113,20,19,0,0,0,9,0,1,0,0,6,0,false,0,false,0,0,0,0,false,0,0,0,0,0,0,0,0,false,0,0,0,false,0,0,0,0,0,false,0,false,0,0,3,0,0,0,0,0,0,false,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,false,false,0,0,0,0,false,0,0,81,73,0,0,0,33,0,3,0,0,7,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false,0,false,0,0,26,0,0,0,0,0,0,0,0,0,8,60,23,8,0,0,0,0,6,0,10,9,4,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,13319,13193,12985,63,20,12,0,113,126,0,126,122,21,61,37,0,3,4,0
50,WI,55,13,,,,05000US55013,"Burnett County, Wisconsin",15334,14037,74,758,63,4,39,359,19,340,14372,197,968,103,17,70,758,558,0,0,0,0,0,14,0,0,465,0,false,2,false,0,3,1,0,false,7,0,0,48,3,0,0,0,false,0,6,0,false,0,0,3,0,0,false,0,false,0,0,6,15,2,0,0,0,2,false,0,0,177,6,63,0,0,0,0,5,11,7,7,0,2,21,6,0,1,0,0,0,0,0,2,1,0,0,0,4,4,0,false,false,0,0,0,0,false,0,0,974,706,0,0,0,0,0,19,0,0,583,0,0,2,4,0,3,1,0,false,7,0,0,48,3,0,0,2,0,0,6,0,0,0,0,13,3,0,false,0,false,0,0,12,22,4,2,0,0,2,0,0,0,242,103,3,0,0,0,5,11,16,7,0,3,24,6,4,1,0,2,0,0,0,4,5,0,12,17,4,2,0,3,0,0,0,1,0,7,15334,14975,14037,74,758,63,4,39,359,19,340,325,83,174,27,11,30,34,0
50,WI,55,15,,,,05000US55015,"Calumet County, Wisconsin",49678,47034,387,289,1198,0,346,424,52,372,47416,535,428,1352,0,398,289,138,0,0,0,0,0,0,0,0,15,0,false,0,false,0,0,0,0,false,30,0,0,0,6,3,0,3,false,0,21,0,false,0,0,0,0,0,false,0,false,0,0,60,0,0,0,0,0,0,false,0,0,137,14,1198,259,0,0,0,0,53,49,670,0,0,96,0,0,0,0,0,0,0,0,0,32,0,0,39,0,0,0,false,false,0,0,0,0,false,0,0,442,220,0,0,0,0,0,30,0,0,22,0,0,0,0,0,0,0,0,false,39,0,0,14,6,9,0,3,0,0,28,0,0,0,0,0,0,0,false,0,false,0,0,69,37,0,0,0,0,0,0,0,0,185,1411,268,0,0,0,0,91,76,722,0,29,132,54,0,0,0,0,0,0,0,0,32,0,7,0,0,0,0,0,0,0,0,0,0,0,49678,49254,47034,387,289,1198,0,346,424,52,372,397,121,85,139,0,52,27,0
50,WI,55,17,,,,05000US55017,"Chippewa County, Wisconsin",63209,60128,859,166,760,0,145,1151,47,1104,61231,1255,668,1010,39,192,166,126,4,0,0,0,0,6,0,0,90,0,false,0,false,0,0,0,0,false,0,0,0,12,0,0,0,0,false,0,0,0,false,0,0,0,0,0,false,0,false,0,0,14,1,0,0,0,0,0,false,0,0,30,9,760,33,0,0,0,0,105,74,466,0,8,8,0,0,0,3,0,0,0,0,0,31,0,0,32,0,0,0,false,false,0,0,0,0,false,0,0,677,460,4,0,44,0,0,52,0,2,277,5,0,0,0,0,0,0,0,false,9,0,0,12,0,31,0,0,0,0,0,0,0,5,0,1,0,0,false,0,false,0,0,18,2,0,0,0,0,0,0,0,0,215,1042,69,0,0,0,0,125,148,557,0,21,19,0,0,0,3,0,0,0,0,0,100,0,0,39,34,0,0,0,0,0,0,0,0,5,63209,62058,60128,859,166,760,0,145,1151,47,1104,1116,339,443,229,33,72,35,0
50,WI,55,19,,,,05000US55019,"Clark County, Wisconsin",34518,33524,139,120,154,0,216,365,40,325,33862,228,309,213,18,256,120,92,0,0,0,0,0,2,0,0,35,0,false,0,false,0,0,0,0,false,0,0,0,0,0,0,0,0,false,0,0,0,false,0,0,0,0,0,false,0,false,0,0,55,2,7,0,7,0,0,false,0,0,13,6,154,37,0,0,0,0,46,36,0,0,0,13,3,0,5,0,0,0,0,0,10,2,0,2,0,0,0,0,false,false,0,0,0,0,false,0,0,331,280,6,0,8,0,0,37,0,0,71,0,0,0,0,0,0,0,0,false,24,0,0,0,0,0,0,0,0,2,24,0,0,0,0,0,0,0,false,0,false,0,0,108,2,7,0,7,0,0,0,0,0,42,213,49,0,0,0,0,46,73,3,0,7,13,3,0,5,0,0,0,0,0,10,2,0,2,18,0,0,0,0,0,0,0,0,0,18,34518,34153,33524,139,120,154,0,216,365,40,325,362,77,189,29,0,67,3,0
50,WI,55,21,,,,05000US55021,"Columbia County, Wisconsin",56607,54158,857,287,301,11,212,781,66,715,54928,1145,540,498,96,278,287,233,0,0,13,0,0,0,0,0,94,0,false,0,false,0,0,0,0,false,31,0,0,8,0,0,0,0,false,0,1,0,false,0,0,3,0,0,false,0,false,0,0,83,0,17,17,0,0,0,false,0,0,37,0,301,69,0,0,0,5,38,114,16,0,8,22,0,0,4,0,0,0,0,0,0,6,0,0,19,11,3,8,false,false,0,0,0,0,false,0,0,540,433,0,0,17,0,0,29,0,0,122,0,0,0,0,0,4,0,0,false,31,2,0,14,0,0,0,0,0,0,1,0,0,0,0,10,4,0,false,0,false,0,0,199,8,17,17,0,0,0,0,0,0,82,517,70,0,0,0,5,94,159,16,0,84,68,0,0,4,0,0,0,0,0,0,6,0,11,96,64,8,0,0,0,0,0,0,0,24,56607,55826,54158,857,287,301,11,212,781,66,715,703,239,230,157,0,77,59,19
50,WI,55,23,,,,05000US55023,"Crawford County, Wisconsin",16483,15862,295,91,61,0,24,150,20,130,16001,340,142,67,47,44,91,58,0,0,0,0,0,0,0,0,14,0,false,0,false,0,0,0,0,false,7,0,0,0,0,0,0,0,false,0,6,0,false,0,0,5,0,0,false,0,false,0,0,26,0,5,5,0,0,0,false,0,0,21,7,61,1,0,0,0,0,0,35,8,0,0,13,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,false,false,0,0,0,0,false,0,0,149,93,0,0,0,0,0,3,0,0,21,0,0,0,0,0,0,0,0,false,7,0,0,5,0,0,0,0,0,0,13,0,0,0,0,18,0,0,false,0,false,0,0,26,0,5,5,0,0,0,0,0,0,51,67,1,0,0,0,0,0,41,8,0,0,13,0,0,0,0,0,0,0,4,0,0,0,0,47,47,0,0,0,0,0,0,0,0,0,16483,16333,15862,295,91,61,0,24,150,20,130,142,26,43,6,0,67,8,0
50,WI,55,25,,,,05000US55025,"Dane County, Wisconsin",510198,430716,26527,1241,27576,120,9620,14398,1617,12781,443757,33699,4793,31393,481,11281,1241,985,7,0,10,0,0,76,0,0,252,9,false,31,false,0,0,0,9,false,192,0,0,89,4,0,4,24,false,0,36,0,false,0,0,18,29,0,false,9,false,8,0,178,0,0,0,0,0,0,false,0,0,146,110,27576,5817,83,54,97,340,7090,1036,6048,89,548,2533,603,116,39,558,5,414,93,286,182,552,21,321,651,120,3,17,false,false,91,0,0,0,false,9,0,5059,3807,10,0,59,41,0,635,7,24,755,94,0,31,21,35,0,0,9,false,441,6,13,176,146,95,4,24,0,0,88,0,0,6,12,155,168,20,false,9,false,19,0,704,269,1,0,1,0,0,0,0,0,982,32225,6591,83,54,145,473,7777,1796,6413,129,1208,2923,711,135,39,633,24,421,103,381,547,674,35,930,512,126,36,0,0,126,0,0,0,0,224,510198,495800,430716,26527,1241,27576,120,9620,14398,1617,12781,13647,5603,2387,3170,444,2043,706,45
